Map from character to field name
A:	Australia
B:	Austria
C:	Belgium
D:	Brazil
E:	Canada
F:	China
G:	Czech Republic
H:	Democratic Republic of the Congo
I:	England
J:	Finland
K:	France
L:	Georgia
M:	Germany
N:	Hong Kong
O:	Iceland
P:	India
Q:	Ireland
R:	Italy
S:	Japan
T:	Luxembourg
U:	Mexico
V:	Netherlands
W:	Norway
X:	Portugal
Y:	Scotland
Z:	Senegal
[:	Singapore
\:	South Korea
]:	Spain
^:	Switzerland
_:	Taiwan
`:	USA
a:	Wales
b:	?


Substitution rate (mu): 284.598424

Equilibrium frequencies (pi_i):
  A: 0.0256
  B: 0.037
  C: 0.0262
  D: 0.031
  E: 0.0254
  F: 0.0201
  G: 0.0319
  H: 0.0401
  I: 0.013
  J: 0.0349
  K: 0.0274
  L: 0.0406
  M: 0.0231
  N: 0.0427
  O: 0.0221
  P: 0.0367
  Q: 0.0352
  R: 0.0259
  S: 0.0254
  T: 0.0333
  U: 0.0409
  V: 0.0239
  W: 0.0349
  X: 0.0213
  Y: 0.0266
  Z: 0.0384
  [: 0.0403
  \: 0.0396
  ]: 0.0208
  ^: 0.0273
  _: 0.0345
  `: 0.0183
  a: 0.0354

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a
  K	1.1278	0.654	5.8646	0.6561	1.5765	1.3237	0.6549	4.8197	3.9202	1.0036	0	0.6669	2.2956	0.6535	1.0449	0.6538	0.6541	0.6567	0.9783	6.2487	0.6544	1.8231	0.6587	1.8217	1.0112	2.2972	0.6539	0.6541	0.9859	1.967	1.5118	7.32	0.654
  L	1.1826	0.6552	0.6561	0.6553	0.9934	0.6592	0.6551	0.6551	1.3924	0.6695	0.6669	0	0.6548	0.6546	1.1816	0.6553	0.6553	0.8421	0.9763	0.6569	0.6554	0.6563	0.6559	0.6551	0.6618	0.6554	0.6552	0.655	0.9896	0.6551	0.6558	1.317	0.655
  M	0.6825	2.6182	1.8295	1.0611	1.7806	1.6539	0.6553	0.6546	6.8306	0.8162	2.2956	0.6548	0	0.654	1.1777	0.9833	0.6547	0.6682	0.6563	0.6565	0.6572	2.2585	0.6574	1.4292	1.1646	1.3132	0.6545	0.6546	0.9476	0.7582	0.6563	5.5508	0.6546
  N	0.6543	0.6544	0.6542	0.6545	0.6533	3.5654	0.6544	0.6542	0.6502	0.6543	0.6535	0.6546	0.654	0	0.6537	0.6543	0.6544	0.6546	2.3649	0.654	0.6544	0.6537	0.6547	0.654	0.6543	0.6558	0.6547	0.6556	0.6542	0.6544	0.6545	0.6543	0.6544
  O	0.7741	0.9729	0.7528	0.965	1.4977	0.9856	0.9796	0.6571	14.3954	0.894	1.0449	1.1816	1.1777	0.6537	0	0.6541	0.6542	0.6681	0.9735	0.763	1.1628	1.8915	0.6876	1.0243	1.89	0.6559	0.6544	0.6541	1.9043	0.6579	0.8327	3.5511	0.6706
  P	0.9188	0.6546	0.6543	0.6547	0.9677	1.3078	0.6545	0.6544	2.0219	0.6547	0.6538	0.6553	0.9833	0.6543	0.6541	0	0.6545	1.3151	0.6543	0.6543	0.6545	0.6543	0.6549	0.6543	0.6548	0.655	0.6546	0.655	0.654	0.6546	0.6547	0.6547	0.6545
  Q	0.6553	0.6547	0.6544	0.6549	0.6539	0.6928	0.6548	0.6547	2.5974	0.6549	0.6541	0.6553	0.6547	0.6544	0.6542	0.6545	0	0.9804	0.9416	0.6555	0.6548	1.3085	0.6551	0.6546	0.6602	0.6549	0.655	0.6547	0.654	0.6547	0.6548	0.6537	0.6548
  R	1.439	0.6549	0.6747	0.6567	0.6587	0.9834	0.655	0.6551	7.1778	0.6898	0.6567	0.8421	0.6682	0.6546	0.6681	1.3151	0.9804	0	0.6552	1.9051	0.6552	1.5516	0.6972	0.6575	1.0375	0.6554	0.9808	0.6551	0.7598	0.9982	0.9832	0.8345	0.6551
  S	0.659	0.6539	0.8418	0.6545	2.2845	14.4663	0.654	0.6538	4.8358	0.9816	0.9783	0.9763	0.6563	2.3649	0.9735	0.6543	0.9416	0.6552	0	0.6548	0.654	0.9714	0.6552	1.0413	2.5674	0.6645	2.5808	0.9811	1.8505	0.6545	0.6549	0.6649	0.6538
  T	0.8664	0.6545	1.4798	0.6553	0.6552	0.6572	0.6552	0.663	5.4242	0.9619	6.2487	0.6569	0.6565	0.654	0.763	0.6543	0.6555	1.9051	0.6548	0	0.657	0.6664	0.6816	0.6578	1.3195	0.6581	0.6553	0.6544	1.062	0.9834	0.6585	5.2457	0.6546
  U	0.9843	0.655	0.6552	0.6551	1.3073	0.6553	0.6549	0.6547	1.4523	0.655	0.6544	0.6554	0.6572	0.6544	1.1628	0.6545	0.6548	0.6552	0.654	0.657	0	0.6588	0.6553	0.9768	0.6658	0.6565	0.6546	0.6548	1.6524	0.6548	0.6551	0.654	0.6548
  V	1.1156	0.6544	1.5009	0.7112	0.8899	0.9592	0.6549	0.7445	13.0273	1.6512	1.8231	0.6563	2.2585	0.6537	1.8915	0.6543	1.3085	1.5516	0.9714	0.6664	0.6588	0	0.6571	1.329	1.9574	1.3114	0.6544	0.6541	1.453	1.0438	0.9858	2.2173	0.6545
  W	0.7921	0.6552	0.7328	0.6824	0.9723	2.0086	0.6553	0.6551	2.5917	0.9783	0.6587	0.6559	0.6574	0.6547	0.6876	0.6549	0.6551	0.6972	0.6552	0.6816	0.6553	0.6571	0	0.8388	0.8341	0.6571	0.6551	0.6552	0.6802	0.6888	0.6891	2.5421	0.7012
  X	0.8065	0.6546	1.3113	0.6567	1.9364	0.732	0.6548	0.6555	16.1572	0.6588	1.8217	0.6551	1.4292	0.654	1.0243	0.6543	0.6546	0.6575	1.0413	0.6578	0.9768	1.329	0.8388	0	1.0429	0.6554	0.6549	0.6543	4.5594	0.9786	0.6565	1.1592	0.6549
  Y	1.7124	0.659	0.6806	0.6837	0.6665	3.6779	0.9625	1.2999	14.0943	1.3906	1.0112	0.6618	1.1646	0.6543	1.89	0.6548	0.6602	1.0375	2.5674	1.3195	0.6658	1.9574	0.8341	1.0429	0	0.6619	0.6634	0.6554	1.6433	0.6565	0.6581	1.3412	0.6551
  Z	0.6614	0.6551	0.655	0.6552	0.6598	1.1625	0.655	0.6549	1.3013	0.6559	2.2972	0.6554	1.3132	0.6558	0.6559	0.655	0.6549	0.6554	0.6645	0.6581	0.6565	1.3114	0.6571	0.6554	0.6619	0	0.6573	0.6576	1.3026	0.6551	0.6583	1.1736	0.655
  [	0.995	0.6546	0.6548	0.6547	0.6667	4.9959	0.6547	0.6545	1.2766	0.6547	0.6539	0.6552	0.6545	0.6547	0.6544	0.6546	0.655	0.9808	2.5808	0.6553	0.6546	0.6544	0.6551	0.6549	0.6634	0.6573	0	0.6564	0.6554	0.6547	0.6549	0.9832	0.6546
  \	0.7918	0.6547	0.6544	0.6547	0.655	7.3456	0.6547	0.6546	0.6523	0.6546	0.6541	0.655	0.6546	0.6556	0.6541	0.655	0.6547	0.6551	0.9811	0.6544	0.6548	0.6541	0.6552	0.6543	0.6554	0.6576	0.6564	0	0.6552	0.6546	0.6585	0.6577	0.6547
  ]	1.3121	1.4139	1.0562	1.3196	1.0432	1.2173	0.7257	0.654	11.2448	1.0275	0.9859	0.9896	0.9476	0.6542	1.9043	0.654	0.654	0.7598	1.8505	1.062	1.6524	1.453	0.6802	4.5594	1.6433	1.3026	0.6554	0.6552	0	0.658	0.6593	0.6834	0.6596
  ^	0.6619	0.6548	0.6677	0.6877	0.7672	0.6546	0.9636	0.6547	6.8855	0.656	1.967	0.6551	0.7582	0.6544	0.6579	0.6546	0.6547	0.9982	0.6545	0.9834	0.6548	1.0438	0.6888	0.9786	0.6565	0.6551	0.6547	0.6546	0.658	0	0.6559	1.0354	0.6547
  _	1.2994	0.6549	1.0002	0.6554	2.6465	2.9588	0.6551	0.6561	3.8673	0.6557	1.5118	0.6558	0.6563	0.6545	0.8327	0.6547	0.6548	0.9832	0.6549	0.6585	0.6551	0.9858	0.6891	0.6565	0.6581	0.6583	0.6549	0.6585	0.6593	0.6559	0	2.6378	0.6548
  `	8.8866	0.9806	1.8222	0.8393	11.7009	2.1145	0.9532	0.6546	6.4655	2.7974	7.32	1.317	5.5508	0.6543	3.5511	0.6547	0.6537	0.8345	0.6649	5.2457	0.654	2.2173	2.5421	1.1592	1.3412	1.1736	0.9832	0.6577	0.6834	1.0354	2.6378	0	0.6543
  a	0.6546	0.6547	0.9872	0.6548	0.6538	0.9803	0.6548	0.6546	2.2043	0.6548	0.654	0.655	0.6546	0.6544	0.6706	0.6545	0.6548	0.6551	0.6538	0.6546	0.6548	0.6545	0.7012	0.6549	0.6551	0.655	0.6546	0.6547	0.6596	0.6547	0.6548	0.6543	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a
  A	0	0.0167	0.0212	0.0168	0.1304	0.0469	0.0168	0.0204	0.2467	0.0178	0.0288	0.0302	0.0174	0.0167	0.0198	0.0235	0.0167	0.0368	0.0168	0.0221	0.0252	0.0285	0.0202	0.0206	0.0438	0.0169	0.0254	0.0202	0.0335	0.0169	0.0332	0.2271	0.0167
  B	0.0242	0	0.0242	0.0242	0.0363	0.0242	0.0242	0.0242	0.1046	0.0243	0.0242	0.0242	0.0969	0.0242	0.036	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242	0.0244	0.0242	0.0242	0.0242	0.0523	0.0242	0.0242	0.0363	0.0242
  C	0.0218	0.0172	0	0.0174	0.0312	0.0225	0.0172	0.0384	0.3623	0.0173	0.1538	0.0172	0.048	0.0172	0.0197	0.0172	0.0172	0.0177	0.0221	0.0388	0.0172	0.0394	0.0192	0.0344	0.0178	0.0172	0.0172	0.0172	0.0277	0.0175	0.0262	0.0478	0.0259
  D	0.0203	0.0203	0.0205	0	0.0204	0.0203	0.0203	0.0203	0.1307	0.0203	0.0203	0.0203	0.0329	0.0203	0.0299	0.0203	0.0203	0.0204	0.0203	0.0203	0.0203	0.0221	0.0212	0.0204	0.0212	0.0203	0.0203	0.0203	0.0409	0.0213	0.0203	0.026	0.0203
  E	0.1295	0.0249	0.0302	0.0167	0	0.0424	0.0166	0.0166	0.1453	0.0373	0.04	0.0252	0.0452	0.0166	0.038	0.0246	0.0166	0.0167	0.058	0.0166	0.0332	0.0226	0.0247	0.0492	0.0169	0.0168	0.0169	0.0166	0.0265	0.0195	0.0672	0.2971	0.0166
  F	0.0369	0.0131	0.0172	0.0131	0.0336	0	0.0131	0.0131	0.0565	0.0132	0.0266	0.0132	0.0332	0.0716	0.0198	0.0263	0.0139	0.0198	0.2906	0.0132	0.0132	0.0193	0.0403	0.0147	0.0739	0.0234	0.1004	0.1476	0.0245	0.0131	0.0594	0.0425	0.0197
  G	0.0209	0.0209	0.0209	0.0209	0.0209	0.0209	0	0.0209	0.1025	0.0209	0.0209	0.0209	0.0209	0.0209	0.0312	0.0209	0.0209	0.0209	0.0209	0.0209	0.0209	0.0209	0.0209	0.0209	0.0307	0.0209	0.0209	0.0209	0.0231	0.0307	0.0209	0.0304	0.0209
  H	0.032	0.0263	0.0588	0.0263	0.0263	0.0263	0.0263	0	0.0728	0.0263	0.1935	0.0263	0.0263	0.0263	0.0264	0.0263	0.0263	0.0263	0.0262	0.0266	0.0263	0.0299	0.0263	0.0263	0.0522	0.0263	0.0263	0.0263	0.0263	0.0263	0.0263	0.0263	0.0263
  I	0.1257	0.0368	0.1799	0.0549	0.0745	0.0366	0.0418	0.0236	0	0.0399	0.051	0.0181	0.0889	0.0085	0.1874	0.0263	0.0338	0.0935	0.063	0.0706	0.0189	0.1696	0.0337	0.2104	0.1835	0.0169	0.0166	0.0085	0.1464	0.0896	0.0504	0.0842	0.0287
  J	0.0243	0.0229	0.0231	0.0229	0.0514	0.0229	0.0229	0.0229	0.107	0	0.0351	0.0234	0.0285	0.0229	0.0312	0.0229	0.0229	0.0241	0.0343	0.0336	0.0229	0.0577	0.0342	0.023	0.0486	0.0229	0.0229	0.0229	0.0359	0.0229	0.0229	0.0978	0.0229
  K	0.0309	0.0179	0.1607	0.018	0.0432	0.0363	0.0179	0.1321	0.1074	0.0275	0	0.0183	0.0629	0.0179	0.0286	0.0179	0.0179	0.018	0.0268	0.1712	0.0179	0.05	0.0181	0.0499	0.0277	0.063	0.0179	0.0179	0.027	0.0539	0.0414	0.2006	0.0179
  L	0.0481	0.0266	0.0267	0.0266	0.0404	0.0268	0.0266	0.0266	0.0566	0.0272	0.0271	0	0.0266	0.0266	0.048	0.0266	0.0266	0.0342	0.0397	0.0267	0.0266	0.0267	0.0267	0.0266	0.0269	0.0266	0.0266	0.0266	0.0402	0.0266	0.0267	0.0535	0.0266
  M	0.0158	0.0605	0.0422	0.0245	0.0411	0.0382	0.0151	0.0151	0.1577	0.0188	0.053	0.0151	0	0.0151	0.0272	0.0227	0.0151	0.0154	0.0152	0.0152	0.0152	0.0521	0.0152	0.033	0.0269	0.0303	0.0151	0.0151	0.0219	0.0175	0.0152	0.1282	0.0151
  N	0.0279	0.0279	0.0279	0.0279	0.0279	0.1522	0.0279	0.0279	0.0278	0.0279	0.0279	0.028	0.0279	0	0.0279	0.0279	0.0279	0.028	0.101	0.0279	0.0279	0.0279	0.028	0.0279	0.0279	0.028	0.028	0.028	0.0279	0.0279	0.0279	0.0279	0.0279
  O	0.0171	0.0215	0.0166	0.0213	0.0331	0.0218	0.0217	0.0145	0.3182	0.0198	0.0231	0.0261	0.026	0.0145	0	0.0145	0.0145	0.0148	0.0215	0.0169	0.0257	0.0418	0.0152	0.0226	0.0418	0.0145	0.0145	0.0145	0.0421	0.0145	0.0184	0.0785	0.0148
  P	0.0337	0.024	0.024	0.024	0.0355	0.048	0.024	0.024	0.0742	0.024	0.024	0.024	0.0361	0.024	0.024	0	0.024	0.0483	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024	0.024
  Q	0.0231	0.023	0.023	0.023	0.023	0.0244	0.023	0.023	0.0914	0.0231	0.023	0.0231	0.023	0.023	0.023	0.023	0	0.0345	0.0331	0.0231	0.023	0.0461	0.0231	0.023	0.0232	0.0231	0.0231	0.023	0.023	0.023	0.023	0.023	0.023
  R	0.0373	0.017	0.0175	0.017	0.0171	0.0255	0.017	0.017	0.186	0.0179	0.017	0.0218	0.0173	0.017	0.0173	0.0341	0.0254	0	0.017	0.0494	0.017	0.0402	0.0181	0.017	0.0269	0.017	0.0254	0.017	0.0197	0.0259	0.0255	0.0216	0.017
  S	0.0168	0.0166	0.0214	0.0166	0.0581	0.3677	0.0166	0.0166	0.1229	0.025	0.0249	0.0248	0.0167	0.0601	0.0247	0.0166	0.0239	0.0167	0	0.0166	0.0166	0.0247	0.0167	0.0265	0.0653	0.0169	0.0656	0.0249	0.047	0.0166	0.0166	0.0169	0.0166
  T	0.0288	0.0218	0.0492	0.0218	0.0218	0.0219	0.0218	0.0221	0.1804	0.032	0.2078	0.0219	0.0218	0.0218	0.0254	0.0218	0.0218	0.0634	0.0218	0	0.0219	0.0222	0.0227	0.0219	0.0439	0.0219	0.0218	0.0218	0.0353	0.0327	0.0219	0.1745	0.0218
  U	0.0402	0.0268	0.0268	0.0268	0.0535	0.0268	0.0268	0.0268	0.0594	0.0268	0.0268	0.0268	0.0269	0.0268	0.0475	0.0268	0.0268	0.0268	0.0267	0.0269	0	0.0269	0.0268	0.0399	0.0272	0.0268	0.0268	0.0268	0.0676	0.0268	0.0268	0.0267	0.0268
  V	0.0267	0.0157	0.0359	0.017	0.0213	0.023	0.0157	0.0178	0.312	0.0395	0.0437	0.0157	0.0541	0.0157	0.0453	0.0157	0.0313	0.0372	0.0233	0.016	0.0158	0	0.0157	0.0318	0.0469	0.0314	0.0157	0.0157	0.0348	0.025	0.0236	0.0531	0.0157
  W	0.0276	0.0228	0.0256	0.0238	0.0339	0.07	0.0229	0.0228	0.0904	0.0341	0.023	0.0229	0.0229	0.0228	0.024	0.0228	0.0228	0.0243	0.0228	0.0238	0.0229	0.0229	0	0.0293	0.0291	0.0229	0.0228	0.0228	0.0237	0.024	0.024	0.0886	0.0245
  X	0.0172	0.014	0.028	0.014	0.0413	0.0156	0.014	0.014	0.3446	0.0141	0.0389	0.014	0.0305	0.0139	0.0218	0.014	0.014	0.014	0.0222	0.014	0.0208	0.0283	0.0179	0	0.0222	0.014	0.014	0.014	0.0972	0.0209	0.014	0.0247	0.014
  Y	0.0455	0.0175	0.0181	0.0182	0.0177	0.0978	0.0256	0.0346	0.3748	0.037	0.0269	0.0176	0.031	0.0174	0.0503	0.0174	0.0176	0.0276	0.0683	0.0351	0.0177	0.0521	0.0222	0.0277	0	0.0176	0.0176	0.0174	0.0437	0.0175	0.0175	0.0357	0.0174
  Z	0.0254	0.0252	0.0252	0.0252	0.0253	0.0447	0.0252	0.0252	0.05	0.0252	0.0882	0.0252	0.0504	0.0252	0.0252	0.0252	0.0252	0.0252	0.0255	0.0253	0.0252	0.0504	0.0252	0.0252	0.0254	0	0.0252	0.0253	0.05	0.0252	0.0253	0.0451	0.0252
  [	0.0401	0.0264	0.0264	0.0264	0.0269	0.2016	0.0264	0.0264	0.0515	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0264	0.0396	0.1041	0.0264	0.0264	0.0264	0.0264	0.0264	0.0268	0.0265	0	0.0265	0.0264	0.0264	0.0264	0.0397	0.0264
  \	0.0313	0.0259	0.0259	0.0259	0.0259	0.2906	0.0259	0.0259	0.0258	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.0388	0.0259	0.0259	0.0259	0.0259	0.0259	0.0259	0.026	0.026	0	0.0259	0.0259	0.0261	0.026	0.0259
  ]	0.0273	0.0294	0.022	0.0275	0.0217	0.0254	0.0151	0.0136	0.2342	0.0214	0.0205	0.0206	0.0197	0.0136	0.0397	0.0136	0.0136	0.0158	0.0385	0.0221	0.0344	0.0303	0.0142	0.095	0.0342	0.0271	0.0137	0.0136	0	0.0137	0.0137	0.0142	0.0137
  ^	0.0181	0.0179	0.0182	0.0188	0.021	0.0179	0.0263	0.0179	0.1881	0.0179	0.0537	0.0179	0.0207	0.0179	0.018	0.0179	0.0179	0.0273	0.0179	0.0269	0.0179	0.0285	0.0188	0.0267	0.0179	0.0179	0.0179	0.0179	0.018	0	0.0179	0.0283	0.0179
  _	0.0448	0.0226	0.0345	0.0226	0.0913	0.1021	0.0226	0.0226	0.1335	0.0226	0.0522	0.0226	0.0226	0.0226	0.0287	0.0226	0.0226	0.0339	0.0226	0.0227	0.0226	0.034	0.0238	0.0227	0.0227	0.0227	0.0226	0.0227	0.0228	0.0226	0	0.091	0.0226
  `	0.1628	0.018	0.0334	0.0154	0.2143	0.0387	0.0175	0.012	0.1184	0.0512	0.1341	0.0241	0.1017	0.012	0.065	0.012	0.012	0.0153	0.0122	0.0961	0.012	0.0406	0.0466	0.0212	0.0246	0.0215	0.018	0.012	0.0125	0.019	0.0483	0	0.012
  a	0.0232	0.0232	0.0349	0.0232	0.0231	0.0347	0.0232	0.0232	0.078	0.0232	0.0231	0.0232	0.0232	0.0231	0.0237	0.0231	0.0232	0.0232	0.0231	0.0232	0.0232	0.0231	0.0248	0.0232	0.0232	0.0232	0.0232	0.0232	0.0233	0.0232	0.0232	0.0231	0
