Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 308.115607

Equilibrium frequencies (pi_i):
  A: 0.0397
  B: 0.0367
  C: 0.0244
  D: 0.0251
  E: 0.0366
  F: 0.0344
  G: 0.0334
  H: 0.0341
  I: 0.0369
  J: 0.0287
  K: 0.0235
  L: 0.0273
  M: 0.0291
  N: 0.0335
  O: 0.0342
  P: 0.0379
  Q: 0.0341
  R: 0.0358
  S: 0.0242
  T: 0.036
  U: 0.0378
  V: 0.0331
  W: 0.0388
  X: 0.0408
  Y: 0.0368
  Z: 0.0359
  [: 0.0306
  \: 0.0289
  ]: 0.0346
  ^: 0.0374

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  K	0.5399	1.3267	3.8579	3.0846	3.4659	1.0453	0.524	0.9115	0.6686	0.8446	0	4.1144	4.1683	2.625	0.5953	0.9868	1.2006	1.9175	3.207	2.0032	0.9725	1.5771	3.384	0.5356	3.825	1.3989	3.2597	0.6979	1.6309	1.3707
  L	1.3214	0.6608	2.398	1.947	2.1226	0.6088	0.5657	2.8873	0.9733	0.6288	4.1144	0	1.7751	0.6992	1.1381	0.5315	0.872	0.8901	1.6779	1.8936	0.598	1.1212	1.6171	0.7802	1.5356	3.0761	3.1454	0.7256	1.5877	0.9841
  M	1.1028	0.9185	3.776	1.8715	1.3199	0.7633	0.6995	1.1972	0.565	0.7086	4.1683	1.7751	0	2.7374	1.0813	1.1119	1.2235	1.6491	3.4872	1.0315	0.5272	0.6702	1.6367	1.0458	1.3798	1.1444	2.5259	1.1757	1.4837	1.1681
  N	0.7349	1.0399	2.9028	1.1299	1.0226	0.969	0.7678	1.1466	0.5206	1.0496	2.625	0.6992	2.7374	0	0.5294	0.5801	1.4825	0.6033	2.0387	1.118	0.5272	1.0481	0.8704	0.7407	0.9811	0.8172	1.9194	1.2717	2.1198	0.6293
  O	0.5194	0.7045	1.5899	0.5219	0.6387	0.562	0.5133	1.1741	0.5132	0.9523	0.5953	1.1381	1.0813	0.5294	0	0.5155	0.5422	0.5173	0.7769	0.5227	0.5125	0.6314	0.6218	0.515	0.7272	0.5535	0.5657	0.5385	0.7473	0.5569
  P	0.6687	0.5228	1.1442	0.764	0.5604	0.5926	0.5155	0.8885	0.5135	0.5954	0.9868	0.5315	1.1119	0.5801	0.5155	0	0.5215	0.6854	0.7462	0.5215	0.5158	1.2842	0.5307	0.5138	0.5351	0.6901	0.8246	0.5559	0.7756	0.518
  Q	0.5755	0.5432	1.9609	1.4585	0.7272	0.5176	0.5144	0.9669	0.516	0.5214	1.2006	0.872	1.2235	1.4825	0.5422	0.5215	0	0.568	4.3993	0.9788	0.5223	0.7497	0.5461	0.5144	0.5625	0.5407	0.7603	0.5746	1.3294	1.1093
  R	0.7681	0.5534	1.891	1.2634	0.6564	0.5914	0.5156	0.5706	0.518	0.5214	1.9175	0.8901	1.6491	0.6033	0.5173	0.6854	0.568	0	1.1569	0.707	0.5268	0.5542	0.8072	0.5717	0.5498	0.5967	0.9916	0.8992	1.0439	0.5948
  S	1.1155	2.2495	5.0571	5.6873	2.7943	0.9709	0.5977	1.6747	0.5313	1.0606	3.207	1.6779	3.4872	2.0387	0.7769	0.7462	4.3993	1.1569	0	1.2122	1.1128	2.6761	2.7804	0.5945	0.9612	0.8425	3.2341	1.1808	2.3297	1.2576
  T	0.6588	0.8931	0.7778	1.1318	0.6216	0.7331	0.8614	1.2729	0.5253	1.0788	2.0032	1.8936	1.0315	1.118	0.5227	0.5215	0.9788	0.707	1.2122	0	0.5223	0.799	0.542	0.5211	0.76	1.0893	1.246	1.4491	0.7713	0.5263
  U	0.5147	0.519	0.8143	2.0733	0.9105	0.5139	0.5131	0.5228	0.5133	0.5159	0.9725	0.598	0.5272	0.5272	0.5125	0.5158	0.5223	0.5268	1.1128	0.5223	0	0.8101	0.528	0.5117	0.5211	0.6957	0.6806	0.7326	0.5264	0.5146
  V	0.951	1.0185	3.1499	1.6028	1.0234	0.5247	1.0648	1.0271	0.53	0.7992	1.5771	1.1212	0.6702	1.0481	0.6314	1.2842	0.7497	0.5542	2.6761	0.799	0.8101	0	0.5359	0.5154	0.6972	0.861	0.8414	5.1727	0.591	0.5278
  W	0.5988	1.0901	1.35	1.0153	1.9818	0.8138	0.5159	0.7492	0.5191	0.6819	3.384	1.6171	1.6367	0.8704	0.6218	0.5307	0.5461	0.8072	2.7804	0.542	0.528	0.5359	0	0.7788	0.8068	0.5484	1.5377	0.7902	0.9935	0.7244
  X	0.5147	0.5184	0.6017	0.5193	0.6881	1.7834	0.5306	0.6184	0.5113	0.6102	0.5356	0.7802	1.0458	0.7407	0.515	0.5138	0.5144	0.5717	0.5945	0.5211	0.5117	0.5154	0.7788	0	0.5192	0.6608	0.5231	0.5378	0.5193	0.7016
  Y	0.7121	0.8115	1.6456	0.8992	0.9088	0.5342	1.0538	1.7922	0.5185	4.5958	3.825	1.5356	1.3798	0.9811	0.7272	0.5351	0.5625	0.5498	0.9612	0.76	0.5211	0.6972	0.8068	0.5192	0	0.8705	1.2136	0.5882	1.3015	0.7074
  Z	1.3167	0.7944	2.3149	2.071	0.7593	0.5298	1.2987	1.1997	1.1139	2.6508	1.3989	3.0761	1.1444	0.8172	0.5535	0.6901	0.5407	0.5967	0.8425	1.0893	0.6957	0.861	0.5484	0.6608	0.8705	0	1.2969	2.0347	0.8599	0.5496
  [	0.7601	0.6797	2.1499	2.1113	1.5167	1.0286	0.7663	1.5107	0.7877	1.0168	3.2597	3.1454	2.5259	1.9194	0.5657	0.8246	0.7603	0.9916	3.2341	1.246	0.6806	0.8414	1.5377	0.5231	1.2136	1.2969	0	1.7587	1.0414	0.9556
  \	0.5302	2.5746	2.2105	1.6218	1.8695	0.6606	1.4698	1.3443	0.5208	0.553	0.6979	0.7256	1.1757	1.2717	0.5385	0.5559	0.5746	0.8992	1.1808	1.4491	0.7326	5.1727	0.7902	0.5378	0.5882	2.0347	1.7587	0	0.7589	0.825
  ]	0.6882	0.6447	2.2474	2.0464	1.5758	0.5989	0.5199	6.2541	0.959	0.7182	1.6309	1.5877	1.4837	2.1198	0.7473	0.7756	1.3294	1.0439	2.3297	0.7713	0.5264	0.591	0.9935	0.5193	1.3015	0.8599	1.0414	0.7589	0	0.695
  ^	0.5183	0.5239	1.6303	0.754	0.7465	0.5179	0.5131	0.6856	0.5136	0.521	1.3707	0.9841	1.1681	0.6293	0.5569	0.518	1.1093	0.5948	1.2576	0.5263	0.5146	0.5278	0.7244	0.7016	0.7074	0.5496	0.9556	0.825	0.695	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.0208	0.0355	0.021	0.0261	0.0205	0.0207	0.0224	0.0301	0.0471	0.0214	0.0524	0.0438	0.0292	0.0206	0.0265	0.0228	0.0305	0.0443	0.0261	0.0204	0.0377	0.0238	0.0204	0.0283	0.0522	0.0302	0.021	0.0273	0.0206
  B	0.0192	0	0.0716	0.0284	0.0385	0.0446	0.0306	0.0499	0.0257	0.05	0.0487	0.0242	0.0337	0.0381	0.0258	0.0192	0.0199	0.0203	0.0825	0.0328	0.019	0.0374	0.04	0.019	0.0298	0.0291	0.0249	0.0944	0.0236	0.0192
  C	0.0218	0.0476	0	0.0571	0.0806	0.0169	0.0129	0.0455	0.0174	0.0183	0.094	0.0584	0.092	0.0707	0.0387	0.0279	0.0478	0.0461	0.1232	0.0189	0.0198	0.0767	0.0329	0.0147	0.0401	0.0564	0.0524	0.0538	0.0547	0.0397
  D	0.0133	0.0194	0.0588	0	0.0256	0.0132	0.0824	0.0269	0.0131	0.0198	0.0773	0.0488	0.0469	0.0283	0.0131	0.0191	0.0366	0.0317	0.1425	0.0284	0.052	0.0402	0.0254	0.013	0.0225	0.0519	0.0529	0.0406	0.0513	0.0189
  E	0.0241	0.0384	0.1211	0.0374	0	0.0377	0.0194	0.0728	0.0248	0.0973	0.1268	0.0776	0.0483	0.0374	0.0234	0.0205	0.0266	0.024	0.1022	0.0227	0.0333	0.0374	0.0725	0.0252	0.0332	0.0278	0.0555	0.0684	0.0576	0.0273
  F	0.0178	0.0418	0.0239	0.0182	0.0355	0	0.0177	0.0662	0.0177	0.0263	0.036	0.021	0.0263	0.0334	0.0193	0.0204	0.0178	0.0204	0.0334	0.0252	0.0177	0.0181	0.028	0.0614	0.0184	0.0182	0.0354	0.0227	0.0206	0.0178
  G	0.0174	0.0278	0.0177	0.1098	0.0177	0.0172	0	0.018	0.0171	0.09	0.0175	0.0189	0.0234	0.0256	0.0171	0.0172	0.0172	0.0172	0.02	0.0288	0.0171	0.0356	0.0172	0.0177	0.0352	0.0434	0.0256	0.0491	0.0174	0.0171
  H	0.0193	0.0464	0.0638	0.0367	0.068	0.0656	0.0183	0	0.0245	0.0376	0.0311	0.0986	0.0409	0.0391	0.0401	0.0303	0.033	0.0195	0.0572	0.0435	0.0178	0.0351	0.0256	0.0211	0.0612	0.041	0.0516	0.0459	0.2135	0.0234
  I	0.0279	0.0259	0.0263	0.0193	0.0249	0.0189	0.0188	0.0265	0	0.019	0.0246	0.0359	0.0208	0.0192	0.0189	0.0189	0.019	0.0191	0.0196	0.0194	0.0189	0.0195	0.0191	0.0188	0.0191	0.0411	0.029	0.0192	0.0353	0.0189
  J	0.0341	0.0392	0.0217	0.0227	0.0765	0.022	0.0775	0.0317	0.0148	0	0.0243	0.0181	0.0204	0.0302	0.0274	0.0171	0.015	0.015	0.0305	0.031	0.0148	0.023	0.0196	0.0175	0.1321	0.0762	0.0292	0.0159	0.0206	0.015
  K	0.0127	0.0312	0.0907	0.0725	0.0815	0.0246	0.0123	0.0214	0.0157	0.0198	0	0.0967	0.098	0.0617	0.014	0.0232	0.0282	0.0451	0.0754	0.0471	0.0229	0.0371	0.0795	0.0126	0.0899	0.0329	0.0766	0.0164	0.0383	0.0322
  L	0.0361	0.0181	0.0655	0.0532	0.058	0.0166	0.0155	0.0789	0.0266	0.0172	0.1125	0	0.0485	0.0191	0.0311	0.0145	0.0238	0.0243	0.0459	0.0518	0.0163	0.0306	0.0442	0.0213	0.042	0.0841	0.086	0.0198	0.0434	0.0269
  M	0.0321	0.0267	0.1098	0.0544	0.0384	0.0222	0.0203	0.0348	0.0164	0.0206	0.1212	0.0516	0	0.0796	0.0314	0.0323	0.0356	0.0479	0.1014	0.03	0.0153	0.0195	0.0476	0.0304	0.0401	0.0333	0.0734	0.0342	0.0431	0.034
  N	0.0246	0.0348	0.0972	0.0378	0.0342	0.0324	0.0257	0.0384	0.0174	0.0351	0.0879	0.0234	0.0917	0	0.0177	0.0194	0.0496	0.0202	0.0683	0.0374	0.0177	0.0351	0.0291	0.0248	0.0328	0.0274	0.0643	0.0426	0.071	0.0211
  O	0.0178	0.0241	0.0544	0.0178	0.0218	0.0192	0.0175	0.0401	0.0175	0.0326	0.0204	0.0389	0.037	0.0181	0	0.0176	0.0185	0.0177	0.0266	0.0179	0.0175	0.0216	0.0213	0.0176	0.0249	0.0189	0.0193	0.0184	0.0256	0.019
  P	0.0253	0.0198	0.0433	0.0289	0.0212	0.0224	0.0195	0.0337	0.0195	0.0226	0.0374	0.0201	0.0421	0.022	0.0195	0	0.0198	0.026	0.0283	0.0198	0.0195	0.0487	0.0201	0.0195	0.0203	0.0261	0.0312	0.0211	0.0294	0.0196
  Q	0.0196	0.0185	0.0669	0.0498	0.0248	0.0177	0.0175	0.033	0.0176	0.0178	0.041	0.0297	0.0417	0.0506	0.0185	0.0178	0	0.0194	0.1501	0.0334	0.0178	0.0256	0.0186	0.0175	0.0192	0.0184	0.0259	0.0196	0.0454	0.0378
  R	0.0275	0.0198	0.0676	0.0452	0.0235	0.0212	0.0184	0.0204	0.0185	0.0187	0.0686	0.0318	0.059	0.0216	0.0185	0.0245	0.0203	0	0.0414	0.0253	0.0188	0.0198	0.0289	0.0204	0.0197	0.0213	0.0355	0.0322	0.0373	0.0213
  S	0.027	0.0545	0.1224	0.1377	0.0676	0.0235	0.0145	0.0405	0.0129	0.0257	0.0776	0.0406	0.0844	0.0493	0.0188	0.0181	0.1065	0.028	0	0.0293	0.0269	0.0648	0.0673	0.0144	0.0233	0.0204	0.0783	0.0286	0.0564	0.0304
  T	0.0237	0.0322	0.028	0.0408	0.0224	0.0264	0.031	0.0459	0.0189	0.0389	0.0722	0.0682	0.0372	0.0403	0.0188	0.0188	0.0353	0.0255	0.0437	0	0.0188	0.0288	0.0195	0.0188	0.0274	0.0392	0.0449	0.0522	0.0278	0.019
  U	0.0194	0.0196	0.0308	0.0783	0.0344	0.0194	0.0194	0.0197	0.0194	0.0195	0.0367	0.0226	0.0199	0.0199	0.0194	0.0195	0.0197	0.0199	0.042	0.0197	0	0.0306	0.0199	0.0193	0.0197	0.0263	0.0257	0.0277	0.0199	0.0194
  V	0.0314	0.0337	0.1041	0.053	0.0338	0.0173	0.0352	0.034	0.0175	0.0264	0.0521	0.0371	0.0222	0.0346	0.0209	0.0425	0.0248	0.0183	0.0885	0.0264	0.0268	0	0.0177	0.017	0.023	0.0285	0.0278	0.171	0.0195	0.0174
  W	0.0232	0.0422	0.0523	0.0393	0.0768	0.0315	0.02	0.029	0.0201	0.0264	0.1312	0.0627	0.0634	0.0337	0.0241	0.0206	0.0212	0.0313	0.1078	0.021	0.0205	0.0208	0	0.0302	0.0313	0.0213	0.0596	0.0306	0.0385	0.0281
  X	0.021	0.0211	0.0245	0.0212	0.0281	0.0727	0.0216	0.0252	0.0209	0.0249	0.0218	0.0318	0.0427	0.0302	0.021	0.021	0.021	0.0233	0.0243	0.0213	0.0209	0.021	0.0318	0	0.0212	0.027	0.0213	0.0219	0.0212	0.0286
  Y	0.0262	0.0298	0.0605	0.0331	0.0334	0.0196	0.0388	0.0659	0.0191	0.169	0.1407	0.0565	0.0507	0.0361	0.0267	0.0197	0.0207	0.0202	0.0354	0.028	0.0192	0.0256	0.0297	0.0191	0	0.032	0.0446	0.0216	0.0479	0.026
  Z	0.0472	0.0285	0.083	0.0743	0.0272	0.019	0.0466	0.043	0.0399	0.0951	0.0502	0.1103	0.041	0.0293	0.0199	0.0247	0.0194	0.0214	0.0302	0.0391	0.025	0.0309	0.0197	0.0237	0.0312	0	0.0465	0.073	0.0308	0.0197
  [	0.0233	0.0208	0.0659	0.0647	0.0465	0.0315	0.0235	0.0463	0.0241	0.0312	0.0999	0.0964	0.0774	0.0588	0.0173	0.0253	0.0233	0.0304	0.0991	0.0382	0.0209	0.0258	0.0471	0.016	0.0372	0.0397	0	0.0539	0.0319	0.0293
  \	0.0153	0.0743	0.0638	0.0468	0.054	0.0191	0.0424	0.0388	0.015	0.016	0.0201	0.021	0.0339	0.0367	0.0155	0.0161	0.0166	0.026	0.0341	0.0418	0.0212	0.1493	0.0228	0.0155	0.017	0.0587	0.0508	0	0.0219	0.0238
  ]	0.0238	0.0223	0.0777	0.0708	0.0545	0.0207	0.018	0.2163	0.0332	0.0248	0.0564	0.0549	0.0513	0.0733	0.0258	0.0268	0.046	0.0361	0.0806	0.0267	0.0182	0.0204	0.0344	0.018	0.045	0.0297	0.036	0.0262	0	0.024
  ^	0.0194	0.0196	0.0609	0.0282	0.0279	0.0194	0.0192	0.0256	0.0192	0.0195	0.0512	0.0368	0.0437	0.0235	0.0208	0.0194	0.0415	0.0222	0.047	0.0197	0.0192	0.0197	0.0271	0.0262	0.0264	0.0205	0.0357	0.0308	0.026	0
