Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 318.115764

Equilibrium frequencies (pi_i):
  A: 0.0406
  B: 0.0364
  C: 0.0299
  D: 0.0316
  E: 0.0308
  F: 0.0432
  G: 0.0241
  H: 0.0342
  I: 0.0362
  J: 0.0143
  K: 0.0285
  L: 0.0351
  M: 0.0297
  N: 0.0341
  O: 0.0374
  P: 0.0376
  Q: 0.0379
  R: 0.034
  S: 0.0295
  T: 0.0376
  U: 0.0397
  V: 0.0257
  W: 0.0361
  X: 0.0378
  Y: 0.0306
  Z: 0.0284
  [: 0.0357
  \: 0.0299
  ]: 0.0363
  ^: 0.0372

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  N	0.5262	0.9299	1.3137	1.2783	2.0245	0.586	0.7599	1.0281	0.5172	3.2848	2.1475	0.7615	3.156	0	0.5189	0.6959	0.5505	0.9502	1.0223	0.9791	0.5217	1.4753	1.4202	0.5134	1.4313	1.2544	1.6806	1.0523	2.8441	0.6733
  O	0.683	0.5558	0.6523	0.5157	0.7109	0.6746	0.931	0.8625	0.5116	0.5233	0.5237	0.8583	0.6644	0.5189	0	0.5129	0.514	0.5161	0.5347	0.5354	0.5119	0.858	0.5749	0.5114	1.4965	1.692	0.9342	1.2944	0.5207	0.5162
  P	0.5142	0.522	0.672	0.8794	0.5424	0.5118	0.5117	0.5159	0.5102	1.4331	0.8742	0.5162	1.267	0.6959	0.5129	0	0.5208	0.5764	0.755	0.5322	0.511	0.7963	0.5176	0.5094	0.6687	0.6552	0.6998	0.515	0.5193	0.5155
  Q	0.5274	0.7719	0.6621	2.097	0.6352	0.5424	0.522	0.6182	0.5157	2.1329	0.8462	0.8429	0.8735	0.5505	0.514	0.5208	0	0.5532	3.6817	0.8392	0.8857	0.7014	0.7607	0.5118	0.939	0.5444	0.933	0.575	1.3672	0.7608
  R	0.5177	0.532	0.6524	1.2513	0.9328	0.5155	0.5206	0.8119	0.5115	2.2599	1.2266	0.5276	0.6552	0.9502	0.5161	0.5764	0.5532	0	0.6995	0.6536	0.5136	0.9708	1.457	0.5106	1.261	0.57	0.8407	0.6553	0.6254	0.6885
  S	1.2207	1.896	3.2316	3.6202	3.0976	0.6577	0.827	1.0162	0.5355	2.4942	1.4697	1.6031	2.8983	1.0223	0.5347	0.755	3.6817	0.6995	0	1.1458	0.9257	3.6022	1.5594	0.5269	1.1208	1.6628	2.0453	1.0218	1.803	1.3482
  T	0.7876	0.6417	1.1515	0.7874	1.0445	0.521	0.8071	1.2649	0.5144	1.6065	0.8627	1.5304	0.7769	0.9791	0.5354	0.5322	0.8392	0.6536	1.1458	0	0.5167	0.5356	0.9355	0.5126	0.9917	1.1579	1.4365	1.0918	0.7174	0.8482
  U	0.5136	0.5789	0.6032	1.6945	1.1238	0.5235	0.5126	0.5204	0.5107	0.5222	1.0295	0.6263	0.5213	0.5217	0.5119	0.511	0.8857	0.5136	0.9257	0.5167	0	0.8404	0.5205	0.51	0.6626	0.5884	0.7954	0.5623	0.6669	0.5163
  V	1.0673	1.6926	3.863	1.0508	1.464	0.5643	1.5945	0.809	0.6509	1.9936	2.6911	1.4535	0.9464	1.4753	0.858	0.7963	0.7014	0.9708	3.6022	0.5356	0.8404	0	0.6665	0.5126	1.1478	1.8236	1.3727	4.2523	1.7253	0.5594
  W	0.5187	0.9474	0.8397	0.5558	1.3017	0.5252	0.5177	1.3067	0.5151	3.8135	1.8474	1.2198	0.7622	1.4202	0.5749	0.5176	0.7607	1.457	1.5594	0.9355	0.5205	0.6665	0	0.5124	0.6375	0.8727	1.6833	0.7392	0.8777	1.1105
  X	0.6737	0.5123	0.5192	0.5132	0.8256	2.0941	0.5101	0.9437	0.5098	0.8006	1.0319	0.5125	0.9025	0.5134	0.5114	0.5094	0.5118	0.5106	0.5269	0.5126	0.51	0.5126	0.5124	0	0.5142	0.6452	0.5168	0.5109	0.512	0.5144
  Y	1.4107	1.7633	1.0143	1.4126	1.4516	0.5839	0.6559	1.1096	0.5166	4.4293	3.5154	1.4668	2.6203	1.4313	1.4965	0.6687	0.939	1.261	1.1208	0.9917	0.6626	1.1478	0.6375	0.5142	0	0.9343	2.3316	1.4016	1.3349	0.988
  Z	1.4277	1.0033	3.1762	0.8806	1.525	0.5304	1.7175	1.2375	1.4742	2.7824	1.8056	1.8256	2.0233	1.2544	1.692	0.6552	0.5444	0.57	1.6628	1.1579	0.5884	1.8236	0.8727	0.6452	0.9343	0	2.6356	1.9037	1.6145	1.2104
  [	0.7827	1.1028	0.9721	0.5778	2.5544	1.0997	0.7835	0.8147	0.5327	2.4814	3.843	3.5902	1.8836	1.6806	0.9342	0.6998	0.933	0.8407	2.0453	1.4365	0.7954	1.3727	1.6833	0.5168	2.3316	2.6356	0	1.3088	1.1447	0.8956
  \	0.5246	3.111	2.1002	2.4554	1.1614	1.0065	1.664	1.4069	0.5147	0.6582	0.8151	0.821	1.0008	1.0523	1.2944	0.515	0.575	0.6553	1.0218	1.0918	0.5623	4.2523	0.7392	0.5109	1.4016	1.9037	1.3088	0	0.7929	0.6627
  ]	0.5535	0.7617	2.6599	0.666	1.3705	0.5246	1.2076	6.5832	0.8138	1.3088	0.8546	0.745	1.0082	2.8441	0.5207	0.5193	1.3672	0.6254	1.803	0.7174	0.6669	1.7253	0.8777	0.512	1.3349	1.6145	1.1447	0.7929	0	0.6879
  ^	0.521	0.5831	1.201	1.0741	0.7521	0.7769	0.6661	0.5365	0.5135	1.4731	0.6086	0.6775	1.4112	0.6733	0.5162	0.5155	0.7608	0.6885	1.3482	0.8482	0.5163	0.5594	1.1105	0.5144	0.988	1.2104	0.8956	0.6627	0.6879	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.0236	0.0241	0.0211	0.0334	0.0209	0.0489	0.0268	0.0208	0.0318	0.027	0.0285	0.022	0.0213	0.0277	0.0209	0.0214	0.021	0.0495	0.0319	0.0208	0.0433	0.021	0.0273	0.0572	0.0579	0.0317	0.0213	0.0224	0.0211
  B	0.0211	0	0.0473	0.032	0.0437	0.0302	0.0189	0.0474	0.0244	0.0696	0.031	0.0334	0.0216	0.0338	0.0202	0.019	0.0281	0.0194	0.069	0.0233	0.0211	0.0616	0.0345	0.0186	0.0642	0.0365	0.0401	0.1132	0.0277	0.0212
  C	0.0178	0.0389	0	0.0312	0.0838	0.0235	0.0158	0.0493	0.0313	0.0726	0.0641	0.0378	0.0758	0.0393	0.0195	0.0201	0.0198	0.0195	0.0967	0.0345	0.0181	0.1156	0.0251	0.0155	0.0304	0.095	0.0291	0.0628	0.0796	0.0359
  D	0.0164	0.0278	0.0329	0	0.0284	0.0165	0.0618	0.0302	0.0163	0.1338	0.0371	0.0391	0.0771	0.0404	0.0163	0.0278	0.0662	0.0395	0.1143	0.0249	0.0535	0.0332	0.0175	0.0162	0.0446	0.0278	0.0182	0.0775	0.021	0.0339
  E	0.0254	0.037	0.0863	0.0278	0	0.035	0.0244	0.059	0.0209	0.1664	0.0564	0.0352	0.0301	0.0624	0.0219	0.0167	0.0196	0.0288	0.0955	0.0322	0.0346	0.0451	0.0401	0.0254	0.0447	0.047	0.0787	0.0358	0.0422	0.0232
  F	0.0222	0.0359	0.0339	0.0225	0.0491	0	0.0221	0.0627	0.0221	0.0394	0.0422	0.0226	0.0288	0.0253	0.0291	0.0221	0.0234	0.0223	0.0284	0.0225	0.0226	0.0244	0.0227	0.0904	0.0252	0.0229	0.0475	0.0435	0.0226	0.0335
  G	0.0291	0.0125	0.0127	0.0473	0.0191	0.0124	0	0.019	0.0123	0.0517	0.0161	0.0249	0.0345	0.0183	0.0225	0.0123	0.0126	0.0126	0.02	0.0195	0.0124	0.0385	0.0125	0.0123	0.0158	0.0414	0.0189	0.0401	0.0291	0.0161
  H	0.0226	0.0446	0.0563	0.0327	0.0655	0.0497	0.027	0	0.0258	0.0652	0.0855	0.0524	0.0486	0.0352	0.0295	0.0176	0.0211	0.0278	0.0348	0.0433	0.0178	0.0277	0.0447	0.0323	0.038	0.0423	0.0279	0.0481	0.2252	0.0183
  I	0.0186	0.0242	0.0379	0.0187	0.0245	0.0185	0.0185	0.0273	0	0.0239	0.0187	0.0187	0.0193	0.0187	0.0185	0.0185	0.0187	0.0185	0.0194	0.0186	0.0185	0.0236	0.0186	0.0185	0.0187	0.0534	0.0193	0.0186	0.0295	0.0186
  J	0.0112	0.0273	0.0346	0.0605	0.0771	0.013	0.0306	0.0272	0.0094	0	0.047	0.0223	0.0635	0.0469	0.0075	0.0205	0.0305	0.0323	0.0356	0.0229	0.0075	0.0285	0.0544	0.0114	0.0632	0.0397	0.0354	0.0094	0.0187	0.021
  K	0.0189	0.0243	0.061	0.0335	0.0521	0.0278	0.0189	0.0711	0.0147	0.0936	0	0.0381	0.0474	0.0611	0.0149	0.0249	0.0241	0.0349	0.0418	0.0246	0.0293	0.0766	0.0526	0.0294	0.1001	0.0514	0.1094	0.0232	0.0243	0.0173
  L	0.0246	0.0323	0.0444	0.0435	0.0401	0.0184	0.0363	0.0538	0.0181	0.0549	0.047	0	0.0401	0.0267	0.0301	0.0181	0.0296	0.0185	0.0563	0.0537	0.022	0.051	0.0428	0.018	0.0515	0.0641	0.1261	0.0288	0.0262	0.0238
  M	0.0161	0.0176	0.0753	0.0726	0.029	0.0199	0.0425	0.0423	0.0159	0.1323	0.0495	0.034	0	0.0939	0.0198	0.0377	0.026	0.0195	0.0862	0.0231	0.0155	0.0282	0.0227	0.0268	0.0779	0.0602	0.056	0.0298	0.03	0.042
  N	0.0179	0.0317	0.0448	0.0436	0.069	0.02	0.0259	0.035	0.0176	0.1119	0.0732	0.0259	0.1075	0	0.0177	0.0237	0.0188	0.0324	0.0348	0.0334	0.0178	0.0503	0.0484	0.0175	0.0488	0.0427	0.0573	0.0359	0.0969	0.0229
  O	0.0255	0.0208	0.0244	0.0193	0.0266	0.0252	0.0348	0.0322	0.0191	0.0196	0.0196	0.0321	0.0248	0.0194	0	0.0192	0.0192	0.0193	0.02	0.02	0.0191	0.0321	0.0215	0.0191	0.056	0.0633	0.0349	0.0484	0.0195	0.0193
  P	0.0193	0.0196	0.0252	0.033	0.0204	0.0192	0.0192	0.0194	0.0192	0.0538	0.0328	0.0194	0.0476	0.0261	0.0193	0	0.0196	0.0217	0.0284	0.02	0.0192	0.0299	0.0194	0.0191	0.0251	0.0246	0.0263	0.0193	0.0195	0.0194
  Q	0.02	0.0293	0.0251	0.0795	0.0241	0.0206	0.0198	0.0234	0.0195	0.0808	0.0321	0.0319	0.0331	0.0209	0.0195	0.0197	0	0.021	0.1395	0.0318	0.0336	0.0266	0.0288	0.0194	0.0356	0.0206	0.0354	0.0218	0.0518	0.0288
  R	0.0176	0.0181	0.0222	0.0426	0.0318	0.0175	0.0177	0.0276	0.0174	0.0769	0.0418	0.018	0.0223	0.0323	0.0176	0.0196	0.0188	0	0.0238	0.0222	0.0175	0.033	0.0496	0.0174	0.0429	0.0194	0.0286	0.0223	0.0213	0.0234
  S	0.036	0.0559	0.0952	0.1067	0.0913	0.0194	0.0244	0.0299	0.0158	0.0735	0.0433	0.0472	0.0854	0.0301	0.0158	0.0223	0.1085	0.0206	0	0.0338	0.0273	0.1062	0.046	0.0155	0.033	0.049	0.0603	0.0301	0.0531	0.0397
  T	0.0296	0.0241	0.0433	0.0296	0.0393	0.0196	0.0304	0.0476	0.0193	0.0604	0.0324	0.0576	0.0292	0.0368	0.0201	0.02	0.0316	0.0246	0.0431	0	0.0194	0.0201	0.0352	0.0193	0.0373	0.0436	0.054	0.0411	0.027	0.0319
  U	0.0204	0.023	0.024	0.0673	0.0446	0.0208	0.0204	0.0207	0.0203	0.0207	0.0409	0.0249	0.0207	0.0207	0.0203	0.0203	0.0352	0.0204	0.0368	0.0205	0	0.0334	0.0207	0.0203	0.0263	0.0234	0.0316	0.0223	0.0265	0.0205
  V	0.0274	0.0435	0.0992	0.027	0.0376	0.0145	0.0409	0.0208	0.0167	0.0512	0.0691	0.0373	0.0243	0.0379	0.022	0.0204	0.018	0.0249	0.0925	0.0137	0.0216	0	0.0171	0.0132	0.0295	0.0468	0.0352	0.1092	0.0443	0.0144
  W	0.0187	0.0342	0.0303	0.0201	0.047	0.019	0.0187	0.0472	0.0186	0.1377	0.0667	0.0441	0.0275	0.0513	0.0208	0.0187	0.0275	0.0526	0.0563	0.0338	0.0188	0.0241	0	0.0185	0.023	0.0315	0.0608	0.0267	0.0317	0.0401
  X	0.0255	0.0194	0.0196	0.0194	0.0312	0.0792	0.0193	0.0357	0.0193	0.0303	0.039	0.0194	0.0341	0.0194	0.0193	0.0193	0.0193	0.0193	0.0199	0.0194	0.0193	0.0194	0.0194	0	0.0194	0.0244	0.0195	0.0193	0.0194	0.0194
  Y	0.0432	0.054	0.031	0.0432	0.0444	0.0179	0.0201	0.034	0.0158	0.1355	0.1076	0.0449	0.0802	0.0438	0.0458	0.0205	0.0287	0.0386	0.0343	0.0303	0.0203	0.0351	0.0195	0.0157	0	0.0286	0.0714	0.0429	0.0409	0.0302
  Z	0.0405	0.0285	0.0901	0.025	0.0433	0.015	0.0487	0.0351	0.0418	0.0789	0.0512	0.0518	0.0574	0.0356	0.048	0.0186	0.0154	0.0162	0.0472	0.0328	0.0167	0.0517	0.0248	0.0183	0.0265	0	0.0748	0.054	0.0458	0.0343
  [	0.028	0.0394	0.0347	0.0206	0.0912	0.0393	0.028	0.0291	0.019	0.0886	0.1372	0.1282	0.0673	0.06	0.0334	0.025	0.0333	0.03	0.073	0.0513	0.0284	0.049	0.0601	0.0185	0.0833	0.0941	0	0.0467	0.0409	0.032
  \	0.0157	0.093	0.0628	0.0734	0.0347	0.0301	0.0497	0.042	0.0154	0.0197	0.0244	0.0245	0.0299	0.0314	0.0387	0.0154	0.0172	0.0196	0.0305	0.0326	0.0168	0.1271	0.0221	0.0153	0.0419	0.0569	0.0391	0	0.0237	0.0198
  ]	0.0201	0.0277	0.0966	0.0242	0.0498	0.019	0.0438	0.239	0.0295	0.0475	0.031	0.027	0.0366	0.1033	0.0189	0.0189	0.0496	0.0227	0.0655	0.026	0.0242	0.0626	0.0319	0.0186	0.0485	0.0586	0.0416	0.0288	0	0.025
  ^	0.0194	0.0217	0.0447	0.04	0.028	0.0289	0.0248	0.02	0.0191	0.0548	0.0226	0.0252	0.0525	0.025	0.0192	0.0192	0.0283	0.0256	0.0502	0.0316	0.0192	0.0208	0.0413	0.0191	0.0368	0.045	0.0333	0.0247	0.0256	0
