Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 317.449663

Equilibrium frequencies (pi_i):
  A: 0.0393
  B: 0.0375
  C: 0.0227
  D: 0.0334
  E: 0.0314
  F: 0.0407
  G: 0.0292
  H: 0.032
  I: 0.0356
  J: 0.0276
  K: 0.0333
  L: 0.0338
  M: 0.0262
  N: 0.0375
  O: 0.035
  P: 0.0396
  Q: 0.0345
  R: 0.0386
  S: 0.0275
  T: 0.0393
  U: 0.0374
  V: 0.0304
  W: 0.0257
  X: 0.035
  Y: 0.0362
  Z: 0.0364
  [: 0.0249
  \: 0.0252
  ]: 0.034
  ^: 0.0398

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  O	0.6376	1.0458	1.8774	0.5186	0.5522	0.5128	1.0243	0.774	0.6196	0.5123	0.5221	0.6871	0.6333	0.5208	0	0.5166	0.5709	0.5174	0.7341	0.5303	0.5104	0.9251	1.2408	0.5098	0.5259	0.7535	1.2604	0.7746	0.5203	0.6777
  P	0.5181	0.5204	1.0681	0.6985	0.9297	0.6629	0.5117	1.26	0.5126	0.5138	0.838	0.6956	0.7265	0.6443	0.5166	0	0.7103	0.6554	0.6272	0.5229	0.5126	0.5263	1.2318	0.5125	0.6716	0.5565	1.167	0.5223	0.5992	0.7034
  Q	0.6821	0.5838	1.4044	0.7156	0.7916	0.5211	0.5161	0.7562	0.5149	0.5854	0.6679	0.9837	0.8692	0.865	0.5709	0.7103	0	0.702	5.4645	0.563	0.5441	0.6999	1.0897	0.513	0.7009	0.9336	1.5635	0.8593	1.6115	0.5842
  R	0.519	0.5328	1.3209	0.8014	0.6029	0.6702	0.5116	0.8848	0.5124	0.5127	0.5931	0.5246	1.2285	1.0233	0.5174	0.6554	0.702	0	1.2703	0.6712	0.5164	0.525	2.8699	0.5121	0.6388	0.5403	0.792	0.5906	0.9308	0.6527
  S	1.0167	1.207	3.0552	4.8892	3.9578	0.6145	0.5756	1.3515	0.5217	0.5801	2.7893	0.9699	5.0282	1.6069	0.7341	0.6272	5.4645	1.2703	0	1.1413	1.6218	1.8682	2.2956	0.5749	1.4471	1.0006	4.3078	1.5573	1.6249	1.1208
  T	0.5206	0.7178	0.7952	0.6603	1.9057	0.527	0.9348	1.7229	0.5186	0.651	0.8998	2.4958	1.4678	0.5916	0.5303	0.5229	0.563	0.6712	1.1413	0	0.5238	0.5272	2.2539	0.577	0.5308	0.6078	1.1383	1.4027	1.0782	0.7036
  U	0.5136	0.5168	1.1122	1.3162	0.997	0.513	0.5099	0.5174	0.5102	0.5095	0.9033	0.5835	0.539	0.5355	0.5104	0.5126	0.5441	0.5164	1.6218	0.5238	0	0.7019	0.5264	0.5095	0.5149	0.5182	0.856	0.7245	0.5174	0.5216
  V	0.7992	0.5607	2.3034	1.1607	1.2307	0.5594	1.2891	0.6514	0.5536	0.7807	1.017	0.8098	1.5341	1.242	0.9251	0.5263	0.6999	0.525	1.8682	0.5272	0.7019	0	1.1272	0.5138	0.8161	1.5252	2.6217	5.1261	0.9089	0.5475
  W	0.8092	1.3629	1.9719	1.186	2.5331	0.8372	0.5172	1.3432	0.5179	0.6442	2.8886	1.0084	2.2604	1.7049	1.2408	1.2318	1.0897	2.8699	2.2956	2.2539	0.5264	1.1272	0	0.6205	1.1203	1.3427	3.2226	1.0371	1.215	2.0109
  X	0.515	0.5139	0.5892	0.5144	0.7673	1.959	0.5128	1.8517	0.5107	0.5097	0.6265	0.5165	0.9233	0.6275	0.5098	0.5125	0.513	0.5121	0.5749	0.577	0.5095	0.5138	0.6205	0	0.7752	0.575	0.7743	0.5146	0.7161	0.5115
  Y	0.5517	0.7958	1.7542	1.0634	0.6497	0.5423	0.8541	2.3673	0.5219	3.8245	2.2017	1.1171	1.2753	1.4363	0.5259	0.6716	0.7009	0.6388	1.4471	0.5308	0.5149	0.8161	1.1203	0.7752	0	1.362	1.6718	0.8873	1.0681	0.6356
  Z	0.9463	0.8012	4.0362	0.5789	1.2646	0.5234	1.6873	1.4515	1.0591	2.4384	0.7209	1.6032	1.5168	0.9826	0.7535	0.5565	0.9336	0.5403	1.0006	0.6078	0.5182	1.5252	1.3427	0.575	1.362	0	1.1598	2.0647	1.4829	0.54
  [	1.4129	1.4228	3.7915	1.858	3.3919	1.5067	0.7794	1.1932	0.7779	0.91	4.4705	4.486	1.6358	0.8797	1.2604	1.167	1.5635	0.792	4.3078	1.1383	0.856	2.6217	3.2226	0.7743	1.6718	1.1598	0	2.7508	1.4308	0.7659
  \	0.5237	2.8468	2.1443	1.7526	1.3752	0.8963	1.0334	1.9833	0.5181	0.524	0.582	1.2803	1.1442	1.7442	0.7746	0.5223	0.8593	0.5906	1.5573	1.4027	0.7245	5.1261	1.0371	0.5146	0.8873	2.0647	2.7508	0	1.0138	1.2508
  ]	1.1042	0.8748	2.8861	0.8614	1.2196	0.6991	0.8252	5.4371	1.0627	0.669	0.8275	1.1226	1.1851	2.06	0.5203	0.5992	1.6115	0.9308	1.6249	1.0782	0.5174	0.9089	1.215	0.7161	1.0681	1.4829	1.4308	1.0138	0	0.5389
  ^	0.518	0.5269	0.9937	0.6573	1.1683	0.5261	0.5117	0.6928	0.512	0.5121	0.5652	0.6893	1.2941	0.8942	0.6777	0.7034	0.5842	0.6527	1.1208	0.7036	0.5216	0.5475	2.0109	0.5115	0.6356	0.54	0.7659	1.2508	0.5389	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.0276	0.0359	0.026	0.0395	0.0203	0.0538	0.0236	0.0205	0.0254	0.0282	0.039	0.0326	0.0223	0.0251	0.0204	0.0268	0.0204	0.04	0.0205	0.0202	0.0314	0.0318	0.0203	0.0217	0.0372	0.0556	0.0206	0.0434	0.0204
  B	0.0264	0	0.063	0.0383	0.0883	0.0275	0.0194	0.0394	0.0236	0.1545	0.0339	0.0228	0.0221	0.0382	0.0393	0.0195	0.0219	0.02	0.0453	0.027	0.0194	0.0211	0.0512	0.0193	0.0299	0.0301	0.0534	0.1069	0.0328	0.0198
  C	0.0207	0.0382	0	0.0524	0.0618	0.016	0.0119	0.0581	0.0234	0.0258	0.0694	0.0338	0.0763	0.0436	0.0427	0.0243	0.0319	0.03	0.0695	0.0181	0.0253	0.0524	0.0448	0.0134	0.0399	0.0918	0.0862	0.0487	0.0656	0.0226
  D	0.022	0.034	0.0769	0	0.0373	0.0179	0.0261	0.026	0.0173	0.0181	0.0543	0.0409	0.1265	0.0257	0.0173	0.0233	0.0239	0.0267	0.1632	0.022	0.0439	0.0387	0.0396	0.0172	0.0355	0.0193	0.062	0.0585	0.0287	0.0219
  E	0.0315	0.0738	0.0852	0.0351	0	0.0264	0.0246	0.0594	0.0179	0.061	0.0469	0.0373	0.0619	0.0679	0.0173	0.0292	0.0248	0.0189	0.1242	0.0598	0.0313	0.0386	0.0795	0.0241	0.0204	0.0397	0.1064	0.0431	0.0383	0.0367
  F	0.021	0.0298	0.0286	0.0218	0.0343	0	0.0208	0.0515	0.0208	0.0313	0.0412	0.0334	0.0222	0.0225	0.0209	0.027	0.0212	0.0273	0.025	0.0214	0.0209	0.0228	0.0341	0.0797	0.0221	0.0213	0.0613	0.0365	0.0284	0.0214
  G	0.0399	0.0151	0.0153	0.0228	0.0228	0.0149	0	0.034	0.0149	0.0433	0.0226	0.0271	0.0299	0.0171	0.0299	0.0149	0.0151	0.0149	0.0168	0.0273	0.0149	0.0376	0.0151	0.015	0.0249	0.0492	0.0227	0.0302	0.0241	0.0149
  H	0.0192	0.0336	0.0818	0.0249	0.0606	0.0405	0.0373	0	0.0381	0.026	0.0387	0.0445	0.0365	0.0637	0.0248	0.0403	0.0242	0.0283	0.0433	0.0551	0.0166	0.0209	0.043	0.0593	0.0758	0.0465	0.0382	0.0635	0.174	0.0222
  I	0.0186	0.0223	0.0366	0.0184	0.0203	0.0182	0.0182	0.0424	0	0.0182	0.0186	0.0251	0.0305	0.0184	0.0221	0.0182	0.0183	0.0182	0.0186	0.0185	0.0182	0.0197	0.0184	0.0182	0.0186	0.0377	0.0277	0.0184	0.0378	0.0182
  J	0.0178	0.1135	0.0313	0.0149	0.0536	0.0212	0.0409	0.0224	0.0141	0	0.0216	0.0143	0.0182	0.0287	0.0141	0.0142	0.0161	0.0141	0.016	0.018	0.0141	0.0215	0.0178	0.0141	0.1055	0.0673	0.0251	0.0145	0.0185	0.0141
  K	0.0239	0.0301	0.1018	0.0542	0.0499	0.0337	0.0258	0.0404	0.0174	0.0262	0	0.0553	0.0886	0.0606	0.0174	0.0279	0.0223	0.0198	0.093	0.03	0.0301	0.0339	0.0963	0.0209	0.0734	0.024	0.1491	0.0194	0.0276	0.0188
  L	0.0335	0.0205	0.0503	0.0414	0.0402	0.0277	0.0313	0.047	0.0238	0.0176	0.056	0	0.0213	0.0183	0.0232	0.0235	0.0332	0.0177	0.0328	0.0844	0.0197	0.0274	0.0341	0.0175	0.0378	0.0542	0.1516	0.0433	0.0379	0.0233
  M	0.0217	0.0154	0.088	0.0993	0.0517	0.0143	0.0269	0.0299	0.0225	0.0173	0.0697	0.0165	0	0.062	0.0166	0.019	0.0228	0.0322	0.1318	0.0385	0.0141	0.0402	0.0592	0.0242	0.0334	0.0398	0.0429	0.03	0.0311	0.0339
  N	0.0213	0.0382	0.072	0.0289	0.0812	0.0208	0.022	0.0747	0.0194	0.0391	0.0682	0.0203	0.0888	0	0.0195	0.0242	0.0325	0.0384	0.0603	0.0222	0.0201	0.0466	0.064	0.0236	0.0539	0.0369	0.033	0.0655	0.0773	0.0336
  O	0.0223	0.0366	0.0658	0.0182	0.0193	0.018	0.0359	0.0271	0.0217	0.0179	0.0183	0.0241	0.0222	0.0182	0	0.0181	0.02	0.0181	0.0257	0.0186	0.0179	0.0324	0.0435	0.0179	0.0184	0.0264	0.0442	0.0271	0.0182	0.0237
  P	0.0205	0.0206	0.0423	0.0276	0.0368	0.0262	0.0203	0.0499	0.0203	0.0203	0.0332	0.0275	0.0288	0.0255	0.0204	0	0.0281	0.0259	0.0248	0.0207	0.0203	0.0208	0.0487	0.0203	0.0266	0.022	0.0462	0.0207	0.0237	0.0278
  Q	0.0236	0.0202	0.0485	0.0247	0.0273	0.018	0.0178	0.0261	0.0178	0.0202	0.0231	0.034	0.03	0.0299	0.0197	0.0245	0	0.0242	0.1887	0.0194	0.0188	0.0242	0.0376	0.0177	0.0242	0.0322	0.054	0.0297	0.0556	0.0202
  R	0.02	0.0206	0.051	0.0309	0.0233	0.0259	0.0197	0.0342	0.0198	0.0198	0.0229	0.0203	0.0474	0.0395	0.02	0.0253	0.0271	0	0.049	0.0259	0.0199	0.0203	0.1108	0.0198	0.0247	0.0209	0.0306	0.0228	0.0359	0.0252
  S	0.028	0.0332	0.0841	0.1346	0.109	0.0169	0.0158	0.0372	0.0144	0.016	0.0768	0.0267	0.1384	0.0442	0.0202	0.0173	0.1504	0.035	0	0.0314	0.0446	0.0514	0.0632	0.0158	0.0398	0.0275	0.1186	0.0429	0.0447	0.0309
  T	0.0205	0.0282	0.0312	0.0259	0.0749	0.0207	0.0367	0.0677	0.0204	0.0256	0.0353	0.098	0.0577	0.0232	0.0208	0.0205	0.0221	0.0264	0.0448	0	0.0206	0.0207	0.0885	0.0227	0.0209	0.0239	0.0447	0.0551	0.0424	0.0276
  U	0.0192	0.0193	0.0416	0.0493	0.0373	0.0192	0.0191	0.0194	0.0191	0.0191	0.0338	0.0218	0.0202	0.02	0.0191	0.0192	0.0204	0.0193	0.0607	0.0196	0	0.0263	0.0197	0.0191	0.0193	0.0194	0.032	0.0271	0.0194	0.0195
  V	0.0243	0.0171	0.0701	0.0353	0.0375	0.017	0.0393	0.0198	0.0169	0.0238	0.031	0.0247	0.0467	0.0378	0.0282	0.016	0.0213	0.016	0.0569	0.0161	0.0214	0	0.0343	0.0156	0.0248	0.0464	0.0798	0.1561	0.0277	0.0167
  W	0.0208	0.035	0.0507	0.0305	0.0651	0.0215	0.0133	0.0345	0.0133	0.0165	0.0742	0.0259	0.0581	0.0438	0.0319	0.0316	0.028	0.0737	0.059	0.0579	0.0135	0.029	0	0.0159	0.0288	0.0345	0.0828	0.0266	0.0312	0.0517
  X	0.018	0.018	0.0206	0.018	0.0268	0.0685	0.0179	0.0648	0.0179	0.0178	0.0219	0.0181	0.0323	0.022	0.0178	0.0179	0.0179	0.0179	0.0201	0.0202	0.0178	0.018	0.0217	0	0.0271	0.0201	0.0271	0.018	0.0251	0.0179
  Y	0.02	0.0288	0.0635	0.0385	0.0235	0.0196	0.0309	0.0857	0.0189	0.1384	0.0797	0.0404	0.0462	0.052	0.019	0.0243	0.0254	0.0231	0.0524	0.0192	0.0186	0.0295	0.0405	0.0281	0	0.0493	0.0605	0.0321	0.0387	0.023
  Z	0.0345	0.0292	0.1471	0.0211	0.0461	0.0191	0.0615	0.0529	0.0386	0.0889	0.0263	0.0584	0.0553	0.0358	0.0275	0.0203	0.034	0.0197	0.0365	0.0222	0.0189	0.0556	0.0489	0.021	0.0496	0	0.0423	0.0753	0.054	0.0197
  [	0.0352	0.0355	0.0945	0.0463	0.0845	0.0376	0.0194	0.0297	0.0194	0.0227	0.1114	0.1118	0.0408	0.0219	0.0314	0.0291	0.039	0.0197	0.1074	0.0284	0.0213	0.0653	0.0803	0.0193	0.0417	0.0289	0	0.0686	0.0357	0.0191
  \	0.0132	0.0717	0.054	0.0442	0.0347	0.0226	0.026	0.05	0.0131	0.0132	0.0147	0.0323	0.0288	0.0439	0.0195	0.0132	0.0217	0.0149	0.0392	0.0353	0.0183	0.1292	0.0261	0.013	0.0224	0.052	0.0693	0	0.0255	0.0315
  ]	0.0375	0.0297	0.0981	0.0293	0.0414	0.0238	0.028	0.1848	0.0361	0.0227	0.0281	0.0381	0.0403	0.07	0.0177	0.0204	0.0548	0.0316	0.0552	0.0366	0.0176	0.0309	0.0413	0.0243	0.0363	0.0504	0.0486	0.0345	0	0.0183
  ^	0.0206	0.021	0.0396	0.0262	0.0465	0.021	0.0204	0.0276	0.0204	0.0204	0.0225	0.0275	0.0515	0.0356	0.027	0.028	0.0233	0.026	0.0446	0.028	0.0208	0.0218	0.0801	0.0204	0.0253	0.0215	0.0305	0.0498	0.0215	0
