Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 302.777935

Equilibrium frequencies (pi_i):
  A: 0.0386
  B: 0.0371
  C: 0.0234
  D: 0.0328
  E: 0.0339
  F: 0.0426
  G: 0.0283
  H: 0.0336
  I: 0.0367
  J: 0.0229
  K: 0.0288
  L: 0.0358
  M: 0.027
  N: 0.0365
  O: 0.0332
  P: 0.038
  Q: 0.0346
  R: 0.0306
  S: 0.0231
  T: 0.0407
  U: 0.0385
  V: 0.0325
  W: 0.0382
  X: 0.0374
  Y: 0.0379
  Z: 0.0255
  [: 0.0333
  \: 0.0287
  ]: 0.0338
  ^: 0.0361

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  T	0.9626	0.8688	0.9276	0.7656	0.7844	0.5261	0.526	1.5072	0.5266	0.6221	1.1863	1.6375	1.8032	0.8916	0.5155	0.539	0.5309	0.6625	1.5052	0	0.5184	0.5449	0.7838	0.5162	0.7351	0.8955	1.4847	1.2174	0.705	0.7028
  U	0.5177	0.5195	0.6655	1.162	0.96	0.5162	0.6688	0.5199	0.5142	0.5191	0.8782	0.7025	0.5248	0.5292	0.513	0.6904	0.6668	0.5297	1.468	0.5184	0	0.9095	0.5219	0.5136	0.5225	0.8776	0.8153	0.5285	0.5221	0.5176
  V	1.0604	0.9441	3.4394	1.0988	1.2066	0.5894	1.3207	0.6005	0.5459	0.7796	1.124	0.9628	0.9463	0.9446	0.5184	1.1705	0.6886	0.9822	2.7176	0.5449	0.9095	0	0.8097	0.5212	0.5727	1.0713	0.5754	5.0453	0.7985	0.9819
  W	0.531	0.9006	1.1306	1.5573	1.1894	0.9343	0.5218	1.2761	0.5196	0.9209	1.3525	1.9282	2.7559	1.136	0.6481	0.5291	0.6061	2.4959	2.9083	0.7838	0.5219	0.8097	0	0.5177	0.8365	0.9383	1.6476	0.6663	1.1654	0.6242
  X	0.6747	0.5161	0.5206	0.522	0.5292	2.104	0.6749	1.016	0.5129	0.7727	0.7767	0.5181	0.8772	0.5183	0.5169	0.5137	0.5171	0.515	0.9395	0.5162	0.5136	0.5212	0.5177	0	0.5169	0.6458	0.5209	0.5266	0.5176	0.5158
  Y	0.5334	0.7656	1.8368	0.8395	0.8832	0.5357	1.5375	1.0237	0.5194	4.5002	2.725	1.5947	1.5144	1.0933	0.5802	0.523	0.5294	0.917	1.4039	0.7351	0.5225	0.5727	0.8365	0.5169	0	2.6346	0.9198	0.7619	0.7528	0.6699
  Z	1.6613	0.9156	4.5872	2.9858	1.7051	0.7927	1.3372	1.7947	1.5117	3.0786	1.4453	2.5927	2.2003	1.2058	1.8841	0.6492	0.5362	0.6988	0.8734	0.8955	0.8776	1.0713	0.9383	0.6458	2.6346	0	2.4464	2.211	2.157	0.6311
  [	0.6919	1.3712	2.0318	3.0076	2.3824	0.8958	0.5418	1.0234	0.7845	1.2965	3.5737	2.0979	1.962	1.3372	0.7822	0.7128	0.7122	1.0215	2.8809	1.4847	0.8153	0.5754	1.6476	0.5209	0.9198	2.4464	0	1.3205	1.0102	0.5568
  \	0.7423	2.638	2.3384	1.8227	1.7102	0.9254	1.2086	1.6442	0.5204	0.5283	0.8	0.6958	0.8322	1.5773	0.5227	0.5319	0.5981	0.6977	1.5834	1.2174	0.5285	5.0453	0.6663	0.5266	0.7619	2.211	1.3205	0	0.5583	0.9192
  ]	0.5718	1.079	2.9165	0.9248	0.928	0.531	0.7277	5.5831	0.7891	0.6653	1.753	1.4757	1.0465	2.5307	0.5305	0.6006	1.5841	0.8077	2.7787	0.705	0.5221	0.7985	1.1654	0.5176	0.7528	2.157	1.0102	0.5583	0	0.5456
  ^	0.5195	0.5232	1.1271	1.7414	0.6212	0.5303	0.5174	0.5353	0.5149	0.6627	0.9172	0.6131	1.3026	1.2486	0.5136	0.5842	0.8415	0.5216	1.3491	0.7028	0.5176	0.9819	0.6242	0.5158	0.6699	0.6311	0.5568	0.9192	0.5456	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.0289	0.0368	0.0204	0.0275	0.02	0.0349	0.0205	0.0209	0.0431	0.0247	0.0411	0.0417	0.0218	0.0199	0.02	0.0252	0.0201	0.0585	0.0372	0.02	0.041	0.0205	0.0261	0.0206	0.0642	0.0267	0.0287	0.0221	0.0201
  B	0.0277	0	0.0843	0.0345	0.0547	0.0331	0.0229	0.0492	0.026	0.1278	0.033	0.0242	0.0203	0.0303	0.0201	0.0202	0.0198	0.029	0.0456	0.0323	0.0193	0.0351	0.0334	0.0192	0.0284	0.034	0.0509	0.098	0.0401	0.0194
  C	0.0223	0.0532	0	0.0306	0.0465	0.0186	0.0124	0.0562	0.0241	0.0285	0.0508	0.0264	0.0692	0.0396	0.0357	0.0342	0.0276	0.0265	0.0896	0.0217	0.0156	0.0806	0.0265	0.0122	0.0431	0.1075	0.0476	0.0548	0.0684	0.0264
  D	0.0173	0.0304	0.0427	0	0.0427	0.0179	0.0865	0.0299	0.017	0.0194	0.052	0.0382	0.0608	0.0315	0.0243	0.0204	0.0194	0.0254	0.0947	0.0251	0.0381	0.036	0.051	0.0171	0.0275	0.0978	0.0986	0.0597	0.0303	0.0571
  E	0.0241	0.0499	0.0672	0.0442	0	0.0189	0.018	0.062	0.0241	0.102	0.0418	0.0543	0.0494	0.0527	0.0177	0.0262	0.0255	0.0369	0.1305	0.0266	0.0325	0.0409	0.0403	0.0179	0.0299	0.0578	0.0807	0.0579	0.0314	0.021
  F	0.022	0.038	0.0338	0.0232	0.0238	0	0.0219	0.057	0.0219	0.0269	0.0533	0.0223	0.0464	0.0228	0.0219	0.0221	0.0223	0.0268	0.027	0.0224	0.022	0.0251	0.0398	0.0896	0.0228	0.0337	0.0381	0.0394	0.0226	0.0226
  G	0.0256	0.0175	0.015	0.0748	0.015	0.0146	0	0.0149	0.0146	0.0926	0.0251	0.0211	0.0153	0.0408	0.0147	0.0146	0.0147	0.0146	0.0189	0.0149	0.019	0.0374	0.0148	0.0191	0.0436	0.0379	0.0154	0.0343	0.0206	0.0147
  H	0.0178	0.0445	0.0805	0.0306	0.0614	0.045	0.0176	0	0.0202	0.0456	0.0629	0.0598	0.0379	0.0326	0.0417	0.0221	0.0276	0.0183	0.0504	0.0506	0.0175	0.0202	0.0428	0.0341	0.0344	0.0603	0.0344	0.0552	0.1875	0.018
  I	0.0198	0.0257	0.0377	0.019	0.026	0.0189	0.0188	0.0221	0	0.0189	0.0195	0.0268	0.021	0.019	0.0188	0.0189	0.0189	0.0189	0.0195	0.0193	0.0188	0.02	0.019	0.0188	0.019	0.0554	0.0288	0.0191	0.0289	0.0189
  J	0.0255	0.0788	0.0278	0.0136	0.0689	0.0145	0.0748	0.0311	0.0118	0	0.0207	0.0124	0.0149	0.0223	0.0203	0.0118	0.0118	0.0119	0.0221	0.0142	0.0119	0.0178	0.0211	0.0177	0.103	0.0705	0.0297	0.0121	0.0152	0.0152
  K	0.0184	0.0256	0.0624	0.0457	0.0355	0.036	0.0255	0.054	0.0153	0.026	0	0.0528	0.1074	0.0699	0.0151	0.0497	0.0207	0.0444	0.1145	0.0341	0.0253	0.0324	0.0389	0.0224	0.0784	0.0416	0.1029	0.023	0.0505	0.0264
  L	0.0381	0.0233	0.0403	0.0417	0.0574	0.0188	0.0267	0.0638	0.0261	0.0194	0.0657	0	0.0265	0.0301	0.0186	0.025	0.0372	0.0408	0.0543	0.0586	0.0252	0.0345	0.069	0.0186	0.0571	0.0928	0.0751	0.0249	0.0528	0.022
  M	0.0292	0.0148	0.0798	0.0502	0.0394	0.0295	0.0146	0.0305	0.0155	0.0176	0.1009	0.02	0	0.0505	0.0141	0.0177	0.0217	0.0631	0.1539	0.0487	0.0142	0.0256	0.0745	0.0237	0.0409	0.0595	0.053	0.0225	0.0283	0.0352
  N	0.0206	0.0298	0.0617	0.0351	0.0567	0.0196	0.0525	0.0354	0.0189	0.0356	0.0886	0.0306	0.0682	0	0.0192	0.0248	0.0355	0.0327	0.1066	0.0325	0.0193	0.0345	0.0415	0.0189	0.0399	0.044	0.0488	0.0576	0.0923	0.0456
  O	0.0171	0.0179	0.0506	0.0246	0.0173	0.017	0.0172	0.0412	0.017	0.0294	0.0174	0.0172	0.0173	0.0175	0	0.017	0.0171	0.017	0.0258	0.0171	0.017	0.0172	0.0215	0.0171	0.0192	0.0625	0.0259	0.0173	0.0176	0.017
  P	0.0197	0.0207	0.0554	0.0236	0.0294	0.0197	0.0196	0.025	0.0196	0.0196	0.0656	0.0265	0.0248	0.0258	0.0195	0	0.02	0.0297	0.0328	0.0205	0.0262	0.0445	0.0201	0.0195	0.0199	0.0247	0.0271	0.0202	0.0228	0.0222
  Q	0.0226	0.0184	0.0407	0.0204	0.0261	0.0181	0.0179	0.0284	0.0178	0.0179	0.0249	0.036	0.0278	0.0336	0.0178	0.0182	0	0.0356	0.2196	0.0184	0.0231	0.0238	0.021	0.0179	0.0183	0.0185	0.0246	0.0207	0.0548	0.0291
  R	0.0159	0.0239	0.0345	0.0237	0.0333	0.0193	0.0158	0.0166	0.0158	0.0158	0.0471	0.0348	0.0713	0.0274	0.0157	0.0239	0.0314	0	0.0659	0.0202	0.0162	0.03	0.0763	0.0157	0.028	0.0214	0.0312	0.0213	0.0247	0.0159
  S	0.035	0.0283	0.0882	0.0667	0.0889	0.0146	0.0154	0.0346	0.0122	0.0223	0.0918	0.035	0.1314	0.0674	0.0179	0.0199	0.1465	0.0498	0	0.0347	0.0339	0.0627	0.0671	0.0217	0.0324	0.0202	0.0665	0.0365	0.0641	0.0311
  T	0.0392	0.0354	0.0378	0.0312	0.0319	0.0214	0.0214	0.0614	0.0214	0.0253	0.0483	0.0667	0.0734	0.0363	0.021	0.0219	0.0216	0.027	0.0613	0	0.0211	0.0222	0.0319	0.021	0.0299	0.0365	0.0604	0.0496	0.0287	0.0286
  U	0.0199	0.02	0.0256	0.0447	0.037	0.0199	0.0257	0.02	0.0198	0.02	0.0338	0.027	0.0202	0.0204	0.0197	0.0266	0.0257	0.0204	0.0565	0.02	0	0.035	0.0201	0.0198	0.0201	0.0338	0.0314	0.0203	0.0201	0.0199
  V	0.0344	0.0307	0.1117	0.0357	0.0392	0.0191	0.0429	0.0195	0.0177	0.0253	0.0365	0.0313	0.0307	0.0307	0.0168	0.038	0.0224	0.0319	0.0883	0.0177	0.0295	0	0.0263	0.0169	0.0186	0.0348	0.0187	0.1639	0.0259	0.0319
  W	0.0203	0.0344	0.0432	0.0595	0.0454	0.0357	0.0199	0.0487	0.0198	0.0352	0.0516	0.0736	0.1052	0.0434	0.0247	0.0202	0.0231	0.0953	0.111	0.0299	0.0199	0.0309	0	0.0198	0.0319	0.0358	0.0629	0.0254	0.0445	0.0238
  X	0.0252	0.0193	0.0195	0.0195	0.0198	0.0787	0.0252	0.038	0.0192	0.0289	0.0291	0.0194	0.0328	0.0194	0.0193	0.0192	0.0193	0.0193	0.0352	0.0193	0.0192	0.0195	0.0194	0	0.0193	0.0242	0.0195	0.0197	0.0194	0.0193
  Y	0.0202	0.029	0.0697	0.0318	0.0335	0.0203	0.0583	0.0388	0.0197	0.1707	0.1034	0.0605	0.0574	0.0415	0.022	0.0198	0.0201	0.0348	0.0533	0.0279	0.0198	0.0217	0.0317	0.0196	0	0.0999	0.0349	0.0289	0.0286	0.0254
  Z	0.0424	0.0234	0.1172	0.0763	0.0436	0.0202	0.0342	0.0458	0.0386	0.0786	0.0369	0.0662	0.0562	0.0308	0.0481	0.0166	0.0137	0.0179	0.0223	0.0229	0.0224	0.0274	0.024	0.0165	0.0673	0	0.0625	0.0565	0.0551	0.0161
  [	0.023	0.0456	0.0676	0.1	0.0792	0.0298	0.018	0.034	0.0261	0.0431	0.1189	0.0698	0.0653	0.0445	0.026	0.0237	0.0237	0.034	0.0958	0.0494	0.0271	0.0191	0.0548	0.0173	0.0306	0.0814	0	0.0439	0.0336	0.0185
  \	0.0213	0.0758	0.0672	0.0524	0.0491	0.0266	0.0347	0.0472	0.015	0.0152	0.023	0.02	0.0239	0.0453	0.015	0.0153	0.0172	0.02	0.0455	0.035	0.0152	0.1449	0.0191	0.0151	0.0219	0.0635	0.0379	0	0.016	0.0264
  ]	0.0193	0.0365	0.0986	0.0313	0.0314	0.018	0.0246	0.1888	0.0267	0.0225	0.0593	0.0499	0.0354	0.0856	0.0179	0.0203	0.0536	0.0273	0.094	0.0238	0.0177	0.027	0.0394	0.0175	0.0255	0.073	0.0342	0.0189	0	0.0185
  ^	0.0187	0.0189	0.0407	0.0628	0.0224	0.0191	0.0187	0.0193	0.0186	0.0239	0.0331	0.0221	0.047	0.045	0.0185	0.0211	0.0304	0.0188	0.0487	0.0254	0.0187	0.0354	0.0225	0.0186	0.0242	0.0228	0.0201	0.0332	0.0197	0
