Map from character to field name
A:	Australia
B:	Austria
C:	Belgium
D:	Brazil
E:	Canada
F:	China
G:	Czech Republic
H:	Democratic Republic of the Congo
I:	England
J:	Finland
K:	France
L:	Georgia
M:	Germany
N:	Hong Kong
O:	Iceland
P:	India
Q:	Ireland
R:	Italy
S:	Japan
T:	Luxembourg
U:	Mexico
V:	Netherlands
W:	Norway
X:	Portugal
Y:	Scotland
Z:	Senegal
[:	Singapore
\:	South Korea
]:	Spain
^:	Switzerland
_:	Taiwan
`:	USA
a:	Wales
b:	?


Substitution rate (mu): 350.852926

Equilibrium frequencies (pi_i):
  A: 0.0262
  B: 0.0375
  C: 0.0268
  D: 0.0341
  E: 0.0311
  F: 0.0173
  G: 0.0353
  H: 0.0318
  I: 0.0226
  J: 0.0335
  K: 0.0272
  L: 0.0376
  M: 0.0268
  N: 0.0339
  O: 0.0314
  P: 0.0353
  Q: 0.033
  R: 0.0354
  S: 0.0268
  T: 0.0317
  U: 0.0363
  V: 0.0139
  W: 0.0365
  X: 0.0254
  Y: 0.0304
  Z: 0.0319
  [: 0.0335
  \: 0.035
  ]: 0.0222
  ^: 0.034
  _: 0.035
  `: 0.0172
  a: 0.0336

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a
  K	2.8104	0.6204	4.6279	0.6229	2.2009	0.9305	0.6208	3.036	1.2782	0.9355	0	0.6203	3.1184	0.6203	0.7775	0.6245	0.6205	0.6223	0.6216	5.6574	0.6214	2.088	0.9362	1.244	1.428	2.1867	0.9332	0.621	1.2372	1.8634	1.1099	6.9078	0.6231
  L	0.9315	0.6208	0.6204	0.6209	0.6212	0.6581	0.6209	0.6214	0.9287	0.621	0.6203	0	0.6215	0.6205	0.6218	0.9319	0.6209	0.6211	0.8907	0.6213	0.6215	0.9301	0.9323	0.9303	0.6223	0.6211	0.622	0.6209	1.2399	0.6207	0.6214	1.2399	0.6212
  M	1.5647	0.9319	0.6294	0.647	1.2024	4.9297	0.6216	0.6234	3.0088	0.7779	3.1184	0.6215	0	0.6217	0.7335	0.6716	0.6217	0.6233	0.6705	0.6255	0.7909	4.0875	0.6249	1.8711	0.9491	0.6231	0.6258	0.6231	0.6245	0.6445	0.6811	6.5993	0.6233
  N	0.6218	0.6205	0.6202	0.6208	0.6207	3.401	0.6206	0.621	0.6193	0.6206	0.6203	0.6205	0.6217	0	0.6218	0.6214	0.6206	0.6207	0.9569	0.6208	0.6214	0.6198	1.2015	0.9305	0.6215	0.6207	0.8086	0.8047	0.93	0.6204	0.9315	0.6201	0.6207
  O	1.4386	0.622	2.2012	0.6221	1.0586	1.063	0.936	0.94	4.261	0.95	0.7775	0.6218	0.7335	0.6218	0	0.7291	0.6213	1.1764	1.1253	1.1141	0.6227	4.2658	1.7957	1.1421	1.5276	0.623	0.6267	0.6217	1.7792	0.9369	0.7994	3.2093	0.6271
  P	2.4584	0.6213	0.8412	0.6263	0.9658	0.7724	0.6212	0.622	0.6412	0.6217	0.6245	0.9319	0.6716	0.6214	0.7291	0	0.6212	1.2442	0.7906	0.6231	0.6219	0.6247	0.6284	0.6222	0.6258	0.6213	0.623	0.622	1.5358	0.623	0.6406	0.6342	0.6217
  Q	0.6215	0.6209	0.6206	0.621	0.6213	0.93	0.621	0.6216	1.8584	0.6211	0.6205	0.6209	0.6217	0.6206	0.6213	0.6212	0	0.6211	0.6204	0.6211	0.6213	2.1697	0.6213	0.6205	0.6214	0.6211	0.6219	0.6209	0.6202	0.6209	0.6213	0.6201	0.621
  R	2.1943	0.621	1.0339	0.6214	0.624	0.6214	0.6212	0.6226	3.1152	0.6285	0.6223	0.6211	0.6233	0.6207	1.1764	1.2442	0.6211	0	0.6211	1.5566	0.6217	3.1026	0.6226	1.5528	0.6235	0.6225	0.9358	0.6213	0.9326	0.6215	0.6224	0.6232	0.6214
  S	0.8151	1.2062	2.1717	0.7423	1.8803	14.0002	0.6203	0.6221	1.5726	0.8914	0.6216	0.8907	0.6705	0.9569	1.1253	0.7906	0.6204	0.6211	0	0.6215	0.6235	1.2477	0.6224	1.8964	1.0191	0.6208	2.1109	0.6573	0.6225	0.6205	0.6228	0.6264	0.6211
  T	1.2475	0.9325	1.7517	0.6215	2.8111	0.6239	0.6216	0.7973	1.8288	0.9159	5.6574	0.6213	0.6255	0.6208	1.1141	0.6231	0.6211	1.5566	0.6215	0	0.6218	2.2489	0.6252	0.6242	1.4545	0.7797	0.6229	0.6211	1.4324	1.244	0.6278	5.151	0.6224
  U	0.9562	0.6216	0.622	0.6215	1.2208	1.1012	0.6215	0.6218	1.2185	0.6215	0.6214	0.6215	0.7909	0.6214	0.6227	0.6219	0.6213	0.6217	0.6235	0.6218	0	0.6406	0.6219	0.7636	0.632	0.6214	0.6224	0.6218	1.7712	0.6214	0.6224	0.6219	0.6214
  V	1.9941	1.2396	7.5382	3.3372	1.9242	1.0397	1.5522	1.342	12.0043	2.3813	2.088	0.9301	4.0875	0.6198	4.2658	0.6247	2.1697	3.1026	1.2477	2.2489	0.6406	0	0.8261	6.0508	7.3269	2.7913	0.8132	0.6204	4.3866	1.1817	1.9235	2.5148	0.9332
  W	0.6309	0.6216	0.6242	0.6215	0.9343	1.1034	0.6263	0.6224	1.2932	0.9306	0.9362	0.9323	0.6249	1.2015	1.7957	0.6284	0.6213	0.6226	0.6224	0.6252	0.6219	0.8261	0	0.784	0.8278	0.6218	1.0328	0.7162	0.6384	0.9321	0.6235	2.0681	0.6217
  X	0.9527	0.6207	2.6566	0.6216	1.7015	1.5236	1.8619	0.9349	5.7972	0.6308	1.244	0.9303	1.8711	0.9305	1.1421	0.6222	0.6205	1.5528	1.8964	0.6242	0.7636	6.0508	0.784	0	1.2893	0.6211	0.626	0.6205	2.7438	0.9341	0.6231	1.0293	0.6208
  Y	2.0101	0.6216	0.6579	0.6335	0.6681	5.4266	0.9178	1.1207	5.9476	1.2896	1.428	0.6223	0.9491	0.6215	1.5276	0.6258	0.6214	0.6235	1.0191	1.4545	0.632	7.3269	0.8278	1.2893	0	0.6231	0.7439	0.6232	3.0482	0.6246	0.6259	1.1118	0.622
  Z	0.6236	0.6212	0.6222	0.6212	0.6259	1.442	0.6211	0.622	0.9387	0.6217	2.1867	0.6211	0.6231	0.6207	0.623	0.6213	0.6211	0.6225	0.6208	0.7797	0.6214	2.7913	0.6218	0.6211	0.6231	0	0.6691	0.621	0.9309	0.6211	0.6224	1.291	0.6212
  [	0.9845	0.6213	0.6277	0.6701	0.6317	4.4421	0.6215	0.6223	1.2193	0.6231	0.9332	0.622	0.6258	0.8086	0.6267	0.623	0.6219	0.9358	2.1109	0.6229	0.6224	0.8132	1.0328	0.626	0.7439	0.6691	0	1.2482	0.957	0.6218	0.6239	1.0009	0.6218
  \	0.9747	0.6208	0.6209	0.6211	0.6284	3.4466	0.6208	0.6212	0.6243	0.6209	0.621	0.6209	0.6231	0.8047	0.6217	0.622	0.6209	0.6213	0.6573	0.6211	0.6218	0.6204	0.7162	0.6205	0.6232	0.621	1.2482	0	0.6205	0.6207	0.6264	0.6286	0.6213
  ]	1.5711	2.1698	1.2361	1.8476	0.6251	2.2377	0.6207	0.6226	3.867	0.9477	1.2372	1.2399	0.6245	0.93	1.7792	1.5358	0.6202	0.9326	0.6225	1.4324	1.7712	4.3866	0.6384	2.7438	3.0482	0.9309	0.957	0.6205	0	1.8467	1.2425	1.2386	0.6204
  ^	0.9375	0.6207	1.8669	0.6363	0.6607	0.6206	0.9312	0.6223	2.1844	0.6215	1.8634	0.6207	0.6445	0.6204	0.9369	0.623	0.6209	0.6215	0.6205	1.244	0.6214	1.1817	0.9321	0.9341	0.6246	0.6211	0.6218	0.6207	1.8467	0	0.9344	0.6233	0.621
  _	1.6292	0.6214	0.9409	0.6216	2.1322	2.1877	0.6215	0.9361	3.059	0.6226	1.1099	0.6214	0.6811	0.9315	0.7994	0.6406	0.6213	0.6224	0.6228	0.6278	0.6224	1.9235	0.6235	0.6231	0.6259	0.6224	0.6239	0.6264	1.2425	0.9344	0	2.5218	0.6223
  `	7.3933	1.5498	1.7071	0.6223	8.6271	1.6472	0.9124	0.6266	4.2412	2.54	6.9078	1.2399	6.5993	0.6201	3.2093	0.6342	0.6201	0.6232	0.6264	5.151	0.6219	2.5148	2.0681	1.0293	1.1118	1.291	1.0009	0.6286	1.2386	0.6233	2.5218	0	0.7598
  a	1.0275	0.6211	0.9452	0.6211	0.633	1.0104	0.6211	0.6215	1.5351	0.6215	0.6231	0.6212	0.6233	0.6207	0.6271	0.6217	0.621	0.6214	0.6211	0.6224	0.6214	0.9332	0.6217	0.6208	0.622	0.6212	0.6218	0.6213	0.6204	0.621	0.6223	0.7598	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a
  A	0	0.0163	0.0481	0.0164	0.1309	0.0681	0.0163	0.0164	0.1457	0.0204	0.0737	0.0244	0.041	0.0163	0.0377	0.0645	0.0163	0.0576	0.0214	0.0327	0.0251	0.0523	0.0165	0.025	0.0527	0.0164	0.0258	0.0256	0.0412	0.0246	0.0427	0.1939	0.027
  B	0.0233	0	0.0465	0.0233	0.0349	0.0248	0.0233	0.0233	0.0232	0.0233	0.0233	0.0233	0.0349	0.0233	0.0233	0.0233	0.0233	0.0233	0.0452	0.035	0.0233	0.0465	0.0233	0.0233	0.0233	0.0233	0.0233	0.0233	0.0813	0.0233	0.0233	0.0581	0.0233
  C	0.0491	0.0332	0	0.0167	0.0226	0.0502	0.0166	0.0497	0.1425	0.0168	0.1239	0.0166	0.0168	0.0166	0.0589	0.0225	0.0166	0.0277	0.0581	0.0469	0.0167	0.2018	0.0167	0.0711	0.0176	0.0167	0.0168	0.0166	0.0331	0.05	0.0252	0.0457	0.0253
  D	0.0213	0.0212	0.0213	0	0.0212	0.026	0.0212	0.0212	0.0448	0.0212	0.0213	0.0212	0.0221	0.0212	0.0212	0.0214	0.0212	0.0212	0.0253	0.0212	0.0212	0.1139	0.0212	0.0212	0.0216	0.0212	0.0229	0.0212	0.0631	0.0217	0.0212	0.0212	0.0212
  E	0.1554	0.029	0.0263	0.0194	0	0.0449	0.0194	0.0244	0.1128	0.0425	0.0685	0.0193	0.0374	0.0193	0.033	0.0301	0.0193	0.0194	0.0586	0.0875	0.038	0.0599	0.0291	0.053	0.0208	0.0195	0.0197	0.0196	0.0195	0.0206	0.0664	0.2686	0.0197
  F	0.0448	0.0114	0.0324	0.0132	0.0249	0	0.0107	0.0107	0.0356	0.0114	0.0161	0.0114	0.0851	0.0587	0.0184	0.0133	0.0161	0.0107	0.2417	0.0108	0.019	0.0179	0.019	0.0263	0.0937	0.0249	0.0767	0.0595	0.0386	0.0107	0.0378	0.0284	0.0174
  G	0.0219	0.0219	0.0219	0.0219	0.0219	0.0219	0	0.0219	0.0441	0.0219	0.0219	0.0219	0.0219	0.0219	0.033	0.0219	0.0219	0.0219	0.0219	0.0219	0.0219	0.0548	0.0221	0.0657	0.0324	0.0219	0.0219	0.0219	0.0219	0.0328	0.0219	0.0322	0.0219
  H	0.0199	0.0198	0.0591	0.0198	0.0249	0.0198	0.0198	0	0.0596	0.0198	0.0967	0.0198	0.0199	0.0198	0.0299	0.0198	0.0198	0.0198	0.0198	0.0254	0.0198	0.0427	0.0198	0.0298	0.0357	0.0198	0.0198	0.0198	0.0198	0.0198	0.0298	0.02	0.0198
  I	0.1253	0.014	0.1201	0.0296	0.0817	0.0465	0.0282	0.0422	0	0.0471	0.0288	0.0209	0.0679	0.014	0.0961	0.0145	0.0419	0.0703	0.0355	0.0412	0.0275	0.2708	0.0292	0.1308	0.1342	0.0212	0.0275	0.0141	0.0872	0.0493	0.069	0.0957	0.0346
  J	0.026	0.0208	0.021	0.0208	0.0457	0.0221	0.0208	0.0208	0.0698	0	0.0313	0.0208	0.026	0.0208	0.0318	0.0208	0.0208	0.021	0.0298	0.0306	0.0208	0.0797	0.0311	0.0211	0.0431	0.0208	0.0208	0.0208	0.0317	0.0208	0.0208	0.085	0.0208
  K	0.0764	0.0169	0.1259	0.0169	0.0599	0.0253	0.0169	0.0826	0.0348	0.0254	0	0.0169	0.0848	0.0169	0.0211	0.017	0.0169	0.0169	0.0169	0.1539	0.0169	0.0568	0.0255	0.0338	0.0388	0.0595	0.0254	0.0169	0.0336	0.0507	0.0302	0.1879	0.0169
  L	0.035	0.0233	0.0233	0.0233	0.0234	0.0247	0.0233	0.0234	0.0349	0.0233	0.0233	0	0.0234	0.0233	0.0234	0.035	0.0233	0.0234	0.0335	0.0234	0.0234	0.035	0.0351	0.035	0.0234	0.0234	0.0234	0.0233	0.0466	0.0233	0.0234	0.0466	0.0234
  M	0.0419	0.025	0.0169	0.0173	0.0322	0.1321	0.0167	0.0167	0.0807	0.0209	0.0836	0.0167	0	0.0167	0.0197	0.018	0.0167	0.0167	0.018	0.0168	0.0212	0.1096	0.0168	0.0502	0.0254	0.0167	0.0168	0.0167	0.0167	0.0173	0.0183	0.1769	0.0167
  N	0.0211	0.021	0.021	0.021	0.021	0.1153	0.021	0.0211	0.021	0.021	0.021	0.021	0.0211	0	0.0211	0.0211	0.021	0.021	0.0324	0.021	0.0211	0.021	0.0407	0.0315	0.0211	0.021	0.0274	0.0273	0.0315	0.021	0.0316	0.021	0.021
  O	0.0452	0.0195	0.0691	0.0195	0.0332	0.0334	0.0294	0.0295	0.1338	0.0298	0.0244	0.0195	0.023	0.0195	0	0.0229	0.0195	0.0369	0.0353	0.035	0.0195	0.1339	0.0564	0.0359	0.048	0.0196	0.0197	0.0195	0.0559	0.0294	0.0251	0.1007	0.0197
  P	0.0868	0.0219	0.0297	0.0221	0.0341	0.0273	0.0219	0.022	0.0226	0.0219	0.022	0.0329	0.0237	0.0219	0.0257	0	0.0219	0.0439	0.0279	0.022	0.022	0.0221	0.0222	0.022	0.0221	0.0219	0.022	0.022	0.0542	0.022	0.0226	0.0224	0.0219
  Q	0.0205	0.0205	0.0205	0.0205	0.0205	0.0307	0.0205	0.0205	0.0613	0.0205	0.0205	0.0205	0.0205	0.0205	0.0205	0.0205	0	0.0205	0.0205	0.0205	0.0205	0.0716	0.0205	0.0205	0.0205	0.0205	0.0205	0.0205	0.0205	0.0205	0.0205	0.0205	0.0205
  R	0.0778	0.022	0.0366	0.022	0.0221	0.022	0.022	0.0221	0.1104	0.0223	0.0221	0.022	0.0221	0.022	0.0417	0.0441	0.022	0	0.022	0.0552	0.022	0.1099	0.0221	0.055	0.0221	0.0221	0.0332	0.022	0.033	0.022	0.0221	0.0221	0.022
  S	0.0218	0.0323	0.0582	0.0199	0.0504	0.3752	0.0166	0.0167	0.0421	0.0239	0.0167	0.0239	0.018	0.0256	0.0302	0.0212	0.0166	0.0166	0	0.0167	0.0167	0.0334	0.0167	0.0508	0.0273	0.0166	0.0566	0.0176	0.0167	0.0166	0.0167	0.0168	0.0166
  T	0.0395	0.0295	0.0555	0.0197	0.0891	0.0198	0.0197	0.0253	0.0579	0.029	0.1792	0.0197	0.0198	0.0197	0.0353	0.0197	0.0197	0.0493	0.0197	0	0.0197	0.0712	0.0198	0.0198	0.0461	0.0247	0.0197	0.0197	0.0454	0.0394	0.0199	0.1632	0.0197
  U	0.0347	0.0225	0.0226	0.0225	0.0443	0.0399	0.0225	0.0226	0.0442	0.0225	0.0225	0.0225	0.0287	0.0225	0.0226	0.0226	0.0225	0.0226	0.0226	0.0226	0	0.0232	0.0226	0.0277	0.0229	0.0225	0.0226	0.0226	0.0643	0.0225	0.0226	0.0226	0.0225
  V	0.0276	0.0172	0.1045	0.0462	0.0267	0.0144	0.0215	0.0186	0.1664	0.033	0.0289	0.0129	0.0566	0.0086	0.0591	0.0087	0.0301	0.043	0.0173	0.0312	0.0089	0	0.0114	0.0839	0.1015	0.0387	0.0113	0.0086	0.0608	0.0164	0.0267	0.0348	0.0129
  W	0.023	0.0227	0.0228	0.0227	0.0341	0.0402	0.0228	0.0227	0.0472	0.0339	0.0341	0.034	0.0228	0.0438	0.0655	0.0229	0.0227	0.0227	0.0227	0.0228	0.0227	0.0301	0	0.0286	0.0302	0.0227	0.0377	0.0261	0.0233	0.034	0.0227	0.0754	0.0227
  X	0.0242	0.0158	0.0674	0.0158	0.0432	0.0387	0.0472	0.0237	0.1471	0.016	0.0316	0.0236	0.0475	0.0236	0.029	0.0158	0.0157	0.0394	0.0481	0.0158	0.0194	0.1536	0.0199	0	0.0327	0.0158	0.0159	0.0157	0.0696	0.0237	0.0158	0.0261	0.0158
  Y	0.0611	0.0189	0.02	0.0193	0.0203	0.165	0.0279	0.0341	0.1808	0.0392	0.0434	0.0189	0.0289	0.0189	0.0464	0.019	0.0189	0.019	0.031	0.0442	0.0192	0.2227	0.0252	0.0392	0	0.0189	0.0226	0.0189	0.0927	0.019	0.019	0.0338	0.0189
  Z	0.0199	0.0198	0.0199	0.0198	0.02	0.046	0.0198	0.0198	0.0299	0.0198	0.0698	0.0198	0.0199	0.0198	0.0199	0.0198	0.0198	0.0199	0.0198	0.0249	0.0198	0.0891	0.0198	0.0198	0.0199	0	0.0213	0.0198	0.0297	0.0198	0.0199	0.0412	0.0198
  [	0.033	0.0208	0.021	0.0224	0.0212	0.1487	0.0208	0.0208	0.0408	0.0209	0.0312	0.0208	0.021	0.0271	0.021	0.0209	0.0208	0.0313	0.0707	0.0209	0.0208	0.0272	0.0346	0.021	0.0249	0.0224	0	0.0418	0.032	0.0208	0.0209	0.0335	0.0208
  \	0.0341	0.0217	0.0217	0.0217	0.022	0.1206	0.0217	0.0217	0.0219	0.0217	0.0217	0.0217	0.0218	0.0282	0.0218	0.0218	0.0217	0.0217	0.023	0.0217	0.0218	0.0217	0.0251	0.0217	0.0218	0.0217	0.0437	0	0.0217	0.0217	0.0219	0.022	0.0217
  ]	0.0349	0.0482	0.0275	0.041	0.0139	0.0497	0.0138	0.0138	0.0859	0.0211	0.0275	0.0275	0.0139	0.0207	0.0395	0.0341	0.0138	0.0207	0.0138	0.0318	0.0393	0.0974	0.0142	0.061	0.0677	0.0207	0.0213	0.0138	0	0.041	0.0276	0.0275	0.0138
  ^	0.0318	0.0211	0.0634	0.0216	0.0224	0.0211	0.0316	0.0211	0.0742	0.0211	0.0633	0.0211	0.0219	0.0211	0.0318	0.0212	0.0211	0.0211	0.0211	0.0423	0.0211	0.0401	0.0317	0.0317	0.0212	0.0211	0.0211	0.0211	0.0627	0	0.0317	0.0212	0.0211
  _	0.057	0.0217	0.0329	0.0217	0.0745	0.0765	0.0217	0.0327	0.1069	0.0218	0.0388	0.0217	0.0238	0.0326	0.0279	0.0224	0.0217	0.0218	0.0218	0.0219	0.0218	0.0672	0.0218	0.0218	0.0219	0.0218	0.0218	0.0219	0.0434	0.0327	0	0.0882	0.0218
  `	0.1272	0.0267	0.0294	0.0107	0.1484	0.0283	0.0157	0.0108	0.073	0.0437	0.1189	0.0213	0.1135	0.0107	0.0552	0.0109	0.0107	0.0107	0.0108	0.0886	0.0107	0.0433	0.0356	0.0177	0.0191	0.0222	0.0172	0.0108	0.0213	0.0107	0.0434	0	0.0131
  a	0.0346	0.0209	0.0318	0.0209	0.0213	0.034	0.0209	0.0209	0.0516	0.0209	0.021	0.0209	0.021	0.0209	0.0211	0.0209	0.0209	0.0209	0.0209	0.0209	0.0209	0.0314	0.0209	0.0209	0.0209	0.0209	0.0209	0.0209	0.0209	0.0209	0.0209	0.0256	0
