Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 302.481273

Equilibrium frequencies (pi_i):
  A: 0.0397
  B: 0.0383
  C: 0.0268
  D: 0.0296
  E: 0.0359
  F: 0.0428
  G: 0.0292
  H: 0.0297
  I: 0.0372
  J: 0.0256
  K: 0.0308
  L: 0.0345
  M: 0.0243
  N: 0.026
  O: 0.0367
  P: 0.0386
  Q: 0.0374
  R: 0.0379
  S: 0.0246
  T: 0.0388
  U: 0.0383
  V: 0.028
  W: 0.0401
  X: 0.0369
  Y: 0.0374
  Z: 0.0259
  [: 0.0341
  \: 0.0265
  ]: 0.0309
  ^: 0.0377

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  K	0.5311	1.2085	2.0949	0.9674	2.1395	0.6005	0.7901	2.7694	0.5329	0.9675	0	1.8023	4.3217	3.93	0.5324	1.1451	0.8819	1.4483	1.8183	0.8488	0.6257	1.8556	3.179	0.5887	3.2456	1.4711	3.7909	0.9237	0.9421	0.7982
  L	0.8331	0.544	0.8916	0.7889	1.1375	0.5326	0.814	1.5695	0.6969	0.5291	1.8023	0	0.8646	1.4767	0.5467	0.5219	0.9264	0.5414	1.6808	1.517	0.6092	1.3896	0.9718	0.5215	1.3756	2.9159	2.4975	1.1626	1.3683	0.5806
  M	0.8368	0.6429	3.7059	1.8078	2.2781	1.0065	0.5848	1.8563	1.1677	1.3699	4.3217	0.8646	0	2.8782	0.7697	1.3451	1.1698	1.8789	2.9735	1.8874	0.83	0.6532	1.7272	1.0622	2.3459	2.0623	2.5982	1.2363	2.2578	0.9559
  N	0.5299	0.8693	2.9078	1.6389	1.4698	0.9377	0.6467	1.781	0.8564	1.5346	3.93	1.4767	2.8782	0	0.7896	1.1428	0.8979	1.4136	2.3482	2.2659	0.9758	1.6232	2.0224	0.7594	1.63	1.0672	0.9885	3.2957	3.1839	1.6677
  O	0.5203	0.5247	0.8787	0.532	0.6626	0.7327	0.9749	1.3424	0.5205	0.5209	0.5324	0.5467	0.7697	0.7896	0	0.5189	0.5217	0.5214	0.5651	0.5217	0.5202	0.6046	0.7553	0.568	0.9239	2.2485	0.5559	0.5305	0.537	0.5205
  P	0.5181	0.5205	0.6702	0.5237	0.5257	0.5194	0.5174	0.6345	0.5183	0.5176	1.1451	0.5219	1.3451	1.1428	0.5189	0	0.669	0.8786	0.5824	0.5219	0.5192	0.9791	0.5348	0.5176	0.5245	0.8466	0.5333	0.5225	0.5255	0.5284
  Q	0.5274	0.5308	1.66	1.1658	0.7718	0.5254	0.5209	0.7948	0.5213	0.5205	0.8819	0.9264	1.1698	0.8979	0.5217	0.669	0	0.5429	3.7839	0.5314	0.5352	1.6189	0.8604	0.5336	0.5308	0.5491	0.8441	0.8964	1.1759	0.7888
  R	0.5199	0.5604	0.7446	0.5722	0.5485	0.6009	0.5262	0.5366	0.5201	0.522	1.4483	0.5414	1.8789	1.4136	0.5214	0.8786	0.5429	0	0.8141	0.7026	0.5223	1.0707	0.8325	0.5201	0.6992	0.7293	0.5501	0.7789	0.7292	0.7829
  S	1.4204	1.1949	5.9475	5.4503	3.3097	0.6124	0.8492	1.1544	0.8189	1.0744	1.8183	1.6808	2.9735	2.3482	0.5651	0.5824	3.7839	0.8141	0	1.7964	1.1182	2.5149	1.4406	0.5578	0.6249	2.1275	4.2781	1.487	2.1614	1.3809
  T	0.5775	0.8646	0.6164	0.5374	0.8258	0.5517	1.046	1.3589	0.5206	0.5288	0.8488	1.517	1.8874	2.2659	0.5217	0.5219	0.5314	0.7026	1.7964	0	0.5243	0.5575	1.0256	0.5207	0.5429	0.7464	1.34	1.0329	0.5547	0.7678
  U	0.5205	0.5247	0.9828	1.5859	0.6966	0.6987	0.5199	0.7931	0.5195	0.5197	0.6257	0.6092	0.83	0.9758	0.5202	0.5192	0.5352	0.5223	1.1182	0.5243	0	0.7288	0.6756	0.5198	0.5263	0.888	0.563	0.5559	0.5334	0.5216
  V	0.738	1.3706	3.8019	2.3196	2.1672	0.5793	1.5726	0.9987	0.6618	0.5303	1.8556	1.3896	0.6532	1.6232	0.6046	0.9791	1.6189	1.0707	2.5149	0.5575	0.7288	0	1.7496	0.5236	0.8733	2.0908	1.8652	4.3476	1.9995	0.5533
  W	0.5258	0.7431	1.4054	0.7169	1.4782	0.7285	0.5357	1.3177	0.5256	0.6969	3.179	0.9718	1.7272	2.0224	0.7553	0.5348	0.8604	0.8325	1.4406	1.0256	0.6756	1.7496	0	0.5335	0.8229	1.5608	0.7437	1.0326	0.8932	0.6258
  X	0.5183	0.522	0.7468	0.5211	1.3544	2.5766	0.517	1.0905	0.5183	0.7778	0.5887	0.5215	1.0622	0.7594	0.568	0.5176	0.5336	0.5201	0.5578	0.5207	0.5198	0.5236	0.5335	0	0.5322	0.9813	0.5476	0.5231	0.5252	0.5188
  Y	0.5231	0.9422	1.0601	0.954	0.6109	0.6102	0.5287	1.9834	0.5343	3.2479	3.2456	1.3756	2.3459	1.63	0.9239	0.5245	0.5308	0.6992	0.6249	0.5429	0.5263	0.8733	0.8229	0.5322	0	2.1132	0.6885	1.0805	0.5558	0.7312
  Z	0.8817	2.2552	3.9421	1.0196	1.1388	0.6092	1.4953	1.8958	1.3173	2.1903	1.4711	2.9159	2.0623	1.0672	2.2485	0.8466	0.5491	0.7293	2.1275	0.7464	0.888	2.0908	1.5608	0.9813	2.1132	0	1.3584	2.3003	2.0628	1.1433
  [	1.0906	1.594	2.0582	1.4195	2.6053	0.7332	0.5291	1.2162	0.5486	0.8444	3.7909	2.4975	2.5982	0.9885	0.5559	0.5333	0.8441	0.5501	4.2781	1.34	0.563	1.8652	0.7437	0.5476	0.6885	1.3584	0	1.9414	1.7902	0.5515
  \	0.6198	2.6303	1.665	1.8035	2.158	0.6863	1.3269	2.1228	0.5253	0.535	0.9237	1.1626	1.2363	3.2957	0.5305	0.5225	0.8964	0.7789	1.487	1.0329	0.5559	4.3476	1.0326	0.5231	1.0805	2.3003	1.9414	0	1.2886	0.794
  ]	0.5628	0.8024	2.283	1.1952	1.6051	0.5344	0.8194	6.0889	0.6126	0.5368	0.9421	1.3683	2.2578	3.1839	0.537	0.5255	1.1759	0.7292	2.1614	0.5547	0.5334	1.9995	0.8932	0.5252	0.5558	2.0628	1.7902	1.2886	0	0.6634
  ^	0.5207	0.525	0.8607	0.9524	0.5314	0.521	0.5198	0.6178	0.5193	0.5307	0.7982	0.5806	0.9559	1.6677	0.5205	0.5284	0.7888	0.7829	1.3809	0.7678	0.5216	0.5533	0.6258	0.5188	0.7312	1.1433	0.5515	0.794	0.6634	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.0468	0.0419	0.021	0.0287	0.0207	0.0643	0.021	0.0214	0.0252	0.0211	0.0331	0.0333	0.0211	0.0207	0.0206	0.021	0.0207	0.0564	0.0229	0.0207	0.0293	0.0209	0.0206	0.0208	0.035	0.0433	0.0246	0.0224	0.0207
  B	0.0451	0	0.033	0.0326	0.056	0.0284	0.02	0.044	0.0202	0.1376	0.0463	0.0208	0.0246	0.0333	0.0201	0.0199	0.0203	0.0215	0.0457	0.0331	0.0201	0.0525	0.0284	0.02	0.0361	0.0863	0.061	0.1007	0.0307	0.0201
  C	0.0282	0.0231	0	0.0453	0.0528	0.0263	0.0156	0.0658	0.0272	0.0287	0.0562	0.0239	0.0993	0.0779	0.0236	0.018	0.0445	0.02	0.1594	0.0165	0.0263	0.1019	0.0377	0.02	0.0284	0.1057	0.0552	0.0446	0.0612	0.0231
  D	0.0156	0.0252	0.05	0	0.0259	0.0157	0.0589	0.031	0.0155	0.0275	0.0286	0.0233	0.0535	0.0485	0.0157	0.0155	0.0345	0.0169	0.1612	0.0159	0.0469	0.0686	0.0212	0.0154	0.0282	0.0302	0.042	0.0534	0.0354	0.0282
  E	0.0259	0.0525	0.0707	0.0314	0	0.0284	0.0318	0.0341	0.0294	0.0863	0.0767	0.0408	0.0817	0.0527	0.0238	0.0189	0.0277	0.0197	0.1187	0.0296	0.025	0.0777	0.053	0.0486	0.0219	0.0408	0.0934	0.0774	0.0576	0.0191
  F	0.0223	0.0317	0.0421	0.0227	0.0339	0	0.0222	0.06	0.0222	0.0336	0.0257	0.0228	0.0431	0.0401	0.0314	0.0222	0.0225	0.0257	0.0262	0.0236	0.0299	0.0248	0.0312	0.1103	0.0261	0.0261	0.0314	0.0294	0.0229	0.0223
  G	0.0473	0.0153	0.017	0.0582	0.0259	0.0152	0	0.0231	0.0152	0.0248	0.0231	0.0238	0.0171	0.0189	0.0285	0.0151	0.0152	0.0154	0.0248	0.0306	0.0152	0.046	0.0157	0.0151	0.0155	0.0437	0.0155	0.0388	0.0239	0.0152
  H	0.0157	0.0341	0.0729	0.0311	0.0282	0.0416	0.0235	0	0.0184	0.0207	0.0822	0.0466	0.0551	0.0528	0.0398	0.0188	0.0236	0.0159	0.0343	0.0403	0.0235	0.0296	0.0391	0.0324	0.0588	0.0563	0.0361	0.063	0.1807	0.0183
  I	0.02	0.0196	0.0376	0.0194	0.0305	0.0193	0.0193	0.023	0	0.0193	0.0198	0.0259	0.0434	0.0318	0.0193	0.0193	0.0194	0.0193	0.0304	0.0193	0.0193	0.0246	0.0195	0.0193	0.0199	0.049	0.0204	0.0195	0.0228	0.0193
  J	0.0162	0.0919	0.0274	0.0237	0.0615	0.0201	0.0217	0.0178	0.0133	0	0.0247	0.0135	0.035	0.0392	0.0133	0.0132	0.0133	0.0133	0.0275	0.0135	0.0133	0.0136	0.0178	0.0199	0.083	0.056	0.0216	0.0137	0.0137	0.0136
  K	0.0164	0.0373	0.0646	0.0298	0.066	0.0185	0.0244	0.0854	0.0164	0.0298	0	0.0556	0.1333	0.1212	0.0164	0.0353	0.0272	0.0447	0.0561	0.0262	0.0193	0.0572	0.0981	0.0182	0.1001	0.0454	0.1169	0.0285	0.0291	0.0246
  L	0.0287	0.0188	0.0308	0.0272	0.0392	0.0184	0.0281	0.0542	0.024	0.0183	0.0622	0	0.0298	0.051	0.0189	0.018	0.032	0.0187	0.058	0.0523	0.021	0.0479	0.0335	0.018	0.0475	0.1006	0.0862	0.0401	0.0472	0.02
  M	0.0203	0.0156	0.0899	0.0438	0.0552	0.0244	0.0142	0.045	0.0283	0.0332	0.1048	0.021	0	0.0698	0.0187	0.0326	0.0284	0.0456	0.0721	0.0458	0.0201	0.0158	0.0419	0.0258	0.0569	0.05	0.063	0.03	0.0548	0.0232
  N	0.0138	0.0226	0.0757	0.0427	0.0383	0.0244	0.0168	0.0464	0.0223	0.0399	0.1023	0.0384	0.0749	0	0.0206	0.0297	0.0234	0.0368	0.0611	0.059	0.0254	0.0422	0.0526	0.0198	0.0424	0.0278	0.0257	0.0858	0.0829	0.0434
  O	0.0191	0.0192	0.0322	0.0195	0.0243	0.0269	0.0357	0.0492	0.0191	0.0191	0.0195	0.02	0.0282	0.0289	0	0.019	0.0191	0.0191	0.0207	0.0191	0.0191	0.0222	0.0277	0.0208	0.0339	0.0824	0.0204	0.0194	0.0197	0.0191
  P	0.02	0.0201	0.0259	0.0202	0.0203	0.0201	0.02	0.0245	0.02	0.02	0.0442	0.0202	0.0519	0.0441	0.02	0	0.0258	0.0339	0.0225	0.0202	0.02	0.0378	0.0206	0.02	0.0202	0.0327	0.0206	0.0202	0.0203	0.0204
  Q	0.0197	0.0198	0.062	0.0436	0.0288	0.0196	0.0195	0.0297	0.0195	0.0195	0.033	0.0346	0.0437	0.0336	0.0195	0.025	0	0.0203	0.1414	0.0199	0.02	0.0605	0.0322	0.0199	0.0198	0.0205	0.0316	0.0335	0.044	0.0295
  R	0.0197	0.0212	0.0282	0.0217	0.0208	0.0228	0.0199	0.0203	0.0197	0.0198	0.0548	0.0205	0.0711	0.0535	0.0197	0.0333	0.0206	0	0.0308	0.0266	0.0198	0.0405	0.0315	0.0197	0.0265	0.0276	0.0208	0.0295	0.0276	0.0296
  S	0.035	0.0294	0.1464	0.1342	0.0815	0.0151	0.0209	0.0284	0.0202	0.0265	0.0448	0.0414	0.0732	0.0578	0.0139	0.0143	0.0932	0.02	0	0.0442	0.0275	0.0619	0.0355	0.0137	0.0154	0.0524	0.1053	0.0366	0.0532	0.034
  T	0.0224	0.0335	0.0239	0.0208	0.032	0.0214	0.0406	0.0527	0.0202	0.0205	0.0329	0.0588	0.0732	0.0879	0.0202	0.0202	0.0206	0.0272	0.0697	0	0.0203	0.0216	0.0398	0.0202	0.0211	0.0289	0.052	0.0401	0.0215	0.0298
  U	0.0199	0.0201	0.0376	0.0607	0.0267	0.0268	0.0199	0.0304	0.0199	0.0199	0.024	0.0233	0.0318	0.0374	0.0199	0.0199	0.0205	0.02	0.0428	0.0201	0	0.0279	0.0259	0.0199	0.0202	0.034	0.0216	0.0213	0.0204	0.02
  V	0.0207	0.0384	0.1064	0.0649	0.0607	0.0162	0.044	0.028	0.0185	0.0148	0.0519	0.0389	0.0183	0.0454	0.0169	0.0274	0.0453	0.03	0.0704	0.0156	0.0204	0	0.049	0.0147	0.0244	0.0585	0.0522	0.1217	0.056	0.0155
  W	0.0211	0.0298	0.0564	0.0288	0.0593	0.0292	0.0215	0.0529	0.0211	0.028	0.1276	0.039	0.0693	0.0812	0.0303	0.0215	0.0345	0.0334	0.0578	0.0412	0.0271	0.0702	0	0.0214	0.033	0.0626	0.0298	0.0414	0.0358	0.0251
  X	0.0191	0.0192	0.0275	0.0192	0.0499	0.095	0.0191	0.0402	0.0191	0.0287	0.0217	0.0192	0.0391	0.028	0.0209	0.0191	0.0197	0.0192	0.0206	0.0192	0.0192	0.0193	0.0197	0	0.0196	0.0362	0.0202	0.0193	0.0194	0.0191
  Y	0.0196	0.0352	0.0396	0.0357	0.0228	0.0228	0.0198	0.0742	0.02	0.1215	0.1214	0.0514	0.0877	0.061	0.0346	0.0196	0.0199	0.0261	0.0234	0.0203	0.0197	0.0327	0.0308	0.0199	0	0.079	0.0257	0.0404	0.0208	0.0273
  Z	0.0228	0.0583	0.1019	0.0264	0.0294	0.0158	0.0387	0.049	0.0341	0.0566	0.038	0.0754	0.0533	0.0276	0.0581	0.0219	0.0142	0.0189	0.055	0.0193	0.023	0.0541	0.0404	0.0254	0.0546	0	0.0351	0.0595	0.0533	0.0296
  [	0.0372	0.0543	0.0702	0.0484	0.0888	0.025	0.018	0.0415	0.0187	0.0288	0.1293	0.0852	0.0886	0.0337	0.019	0.0182	0.0288	0.0188	0.1459	0.0457	0.0192	0.0636	0.0254	0.0187	0.0235	0.0463	0	0.0662	0.061	0.0188
  \	0.0164	0.0696	0.0441	0.0477	0.0571	0.0182	0.0351	0.0562	0.0139	0.0142	0.0244	0.0308	0.0327	0.0872	0.014	0.0138	0.0237	0.0206	0.0393	0.0273	0.0147	0.115	0.0273	0.0138	0.0286	0.0609	0.0514	0	0.0341	0.021
  ]	0.0174	0.0248	0.0706	0.037	0.0497	0.0165	0.0253	0.1884	0.019	0.0166	0.0291	0.0423	0.0698	0.0985	0.0166	0.0163	0.0364	0.0226	0.0669	0.0172	0.0165	0.0619	0.0276	0.0162	0.0172	0.0638	0.0554	0.0399	0	0.0205
  ^	0.0196	0.0198	0.0325	0.0359	0.0201	0.0197	0.0196	0.0233	0.0196	0.02	0.0301	0.0219	0.0361	0.0629	0.0196	0.0199	0.0298	0.0295	0.0521	0.029	0.0197	0.0209	0.0236	0.0196	0.0276	0.0431	0.0208	0.03	0.025	0
