Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 307.711431

Equilibrium frequencies (pi_i):
  A: 0.0385
  B: 0.0379
  C: 0.0224
  D: 0.0234
  E: 0.0325
  F: 0.0405
  G: 0.0296
  H: 0.0333
  I: 0.0367
  J: 0.0249
  K: 0.0327
  L: 0.0329
  M: 0.0245
  N: 0.0324
  O: 0.0369
  P: 0.0378
  Q: 0.0371
  R: 0.0387
  S: 0.0265
  T: 0.0396
  U: 0.0377
  V: 0.0279
  W: 0.0342
  X: 0.0369
  Y: 0.0374
  Z: 0.0296
  [: 0.0353
  \: 0.0286
  ]: 0.0351
  ^: 0.0386

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  Y	0.521	1.041	1.4796	1.695	1.1286	0.5221	0.9598	1.0563	0.5144	3.6879	3.2164	1.2591	1.0144	1.3905	0.5371	0.7736	0.5268	0.5787	1.5441	0.5778	0.5157	0.5692	1.2377	0.5148	0	1.0115	0.6669	1.1159	1.2358	0.7939
  Z	0.7973	0.5742	4.254	1.2264	0.6715	0.5234	1.2502	0.8711	0.7978	3.0318	0.9334	1.2773	3.1955	1.9322	0.6553	0.8418	0.595	0.9487	1.8116	0.8184	0.519	0.9732	1.2629	0.9361	1.0115	0	1.6349	1.515	1.5773	0.92
  [	0.8896	0.6644	2.4824	3.0591	2.2315	1.0837	0.5732	0.8592	0.5217	0.6592	3.6671	2.6092	2.1537	1.0251	0.5679	0.6213	1.6619	0.7428	2.4813	1.9353	0.5746	1.113	1.118	0.5245	0.6669	1.6349	0	1.8361	2.2747	0.9212
  \	0.5191	2.2065	2.4195	1.3214	1.6326	0.6236	1.1902	1.2333	0.5146	0.5292	1.0133	0.9435	1.4146	1.7554	0.6265	0.5241	0.6036	0.5981	0.7987	0.6442	0.5291	4.4943	0.9117	0.514	1.1159	1.515	1.8361	0	0.9896	0.9494
  ]	0.6846	0.6513	2.8486	2.1582	2.3114	0.5246	0.9354	4.7455	0.8523	0.5506	0.8545	1.0548	0.906	2.6902	0.702	1.0028	0.7117	0.7362	1.8799	0.6706	0.6357	1.0126	1.4184	0.5172	1.2358	1.5773	2.2747	0.9896	0	0.8268
  ^	0.5187	0.5242	0.8261	1.3659	0.8604	0.5212	0.769	0.5848	0.5123	0.5247	0.8797	0.6192	1.1479	1.6279	0.5989	0.5211	0.863	1.0832	1.2094	0.616	0.5145	0.7001	0.7739	0.5127	0.7939	0.92	0.9212	0.9494	0.8268	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.0289	0.0419	0.0338	0.0242	0.0198	0.0506	0.0212	0.0197	0.0357	0.0208	0.0313	0.0283	0.0211	0.0202	0.0265	0.0206	0.0266	0.037	0.0271	0.0197	0.0304	0.0206	0.0196	0.0201	0.0307	0.0342	0.02	0.0264	0.02
  B	0.0285	0	0.0682	0.0435	0.0491	0.0276	0.0196	0.0343	0.0545	0.118	0.0369	0.0234	0.0315	0.033	0.0203	0.0203	0.0212	0.0205	0.0477	0.0366	0.0248	0.0553	0.0582	0.0194	0.0395	0.0218	0.0252	0.0837	0.0247	0.0199
  C	0.0245	0.0404	0	0.049	0.071	0.0223	0.0118	0.0672	0.0169	0.0242	0.0641	0.0319	0.1189	0.0636	0.0318	0.0184	0.0299	0.0248	0.0842	0.0207	0.0277	0.0906	0.0469	0.0143	0.0332	0.0955	0.0557	0.0543	0.0639	0.0185
  D	0.0205	0.0268	0.051	0	0.0482	0.0124	0.0324	0.069	0.0139	0.0296	0.0394	0.0328	0.0774	0.0375	0.0183	0.0304	0.0386	0.0195	0.1658	0.015	0.0413	0.0766	0.0355	0.0178	0.0396	0.0286	0.0714	0.0309	0.0504	0.0319
  E	0.0204	0.0421	0.1027	0.067	0	0.0346	0.0169	0.0738	0.0175	0.0833	0.0588	0.0612	0.0564	0.0438	0.0196	0.0211	0.0249	0.0176	0.1031	0.0402	0.0425	0.0461	0.0332	0.0304	0.0367	0.0218	0.0725	0.053	0.0751	0.0279
  F	0.0208	0.0294	0.0403	0.0215	0.0432	0	0.0206	0.0643	0.0207	0.0311	0.029	0.0217	0.0307	0.0418	0.0208	0.0215	0.0217	0.0238	0.043	0.0309	0.0215	0.024	0.0363	0.0756	0.0211	0.0212	0.0438	0.0252	0.0212	0.0211
  G	0.0389	0.0153	0.0156	0.0411	0.0154	0.0151	0	0.0243	0.0151	0.1244	0.0202	0.0166	0.0231	0.027	0.022	0.0151	0.0152	0.0152	0.0156	0.0226	0.0151	0.0353	0.0153	0.0226	0.0284	0.037	0.017	0.0352	0.0277	0.0227
  H	0.0184	0.0301	0.0996	0.0984	0.0757	0.0529	0.0274	0	0.0185	0.0325	0.0382	0.0855	0.0437	0.0355	0.0186	0.0331	0.0263	0.0183	0.0578	0.0278	0.0174	0.0205	0.0302	0.0195	0.0352	0.029	0.0286	0.0411	0.158	0.0195
  I	0.0188	0.0527	0.0277	0.0219	0.0198	0.0187	0.0187	0.0203	0	0.0188	0.0197	0.0308	0.0212	0.0214	0.0187	0.0187	0.0188	0.0188	0.0296	0.0195	0.0234	0.019	0.0203	0.0187	0.0189	0.0293	0.0191	0.0189	0.0313	0.0188
  J	0.0231	0.0774	0.0268	0.0315	0.0638	0.0191	0.1046	0.0243	0.0127	0	0.0159	0.0217	0.0169	0.0267	0.031	0.0128	0.0128	0.0128	0.0222	0.0187	0.0127	0.0227	0.019	0.0128	0.0917	0.0754	0.0164	0.0132	0.0137	0.013
  K	0.0177	0.0319	0.0934	0.0552	0.0592	0.0234	0.0223	0.0375	0.0176	0.021	0	0.0592	0.1205	0.087	0.0232	0.0202	0.0225	0.0234	0.0689	0.0265	0.029	0.0743	0.0411	0.0262	0.1052	0.0305	0.1199	0.0331	0.0279	0.0288
  L	0.0267	0.0203	0.0467	0.0461	0.062	0.0177	0.0184	0.0845	0.0276	0.0287	0.0595	0	0.0406	0.02	0.017	0.0227	0.026	0.0177	0.0334	0.057	0.0187	0.0416	0.0305	0.0169	0.0414	0.042	0.0858	0.031	0.0347	0.0204
  M	0.018	0.0203	0.1297	0.0811	0.0425	0.0186	0.0191	0.0321	0.0141	0.0167	0.0901	0.0302	0	0.0559	0.0241	0.0171	0.0405	0.0365	0.0932	0.0337	0.0134	0.0279	0.0354	0.0247	0.0248	0.0782	0.0527	0.0346	0.0222	0.0281
  N	0.0178	0.0282	0.092	0.0521	0.0437	0.0335	0.0296	0.0346	0.019	0.0348	0.0863	0.0197	0.0742	0	0.0237	0.0171	0.031	0.0319	0.062	0.0531	0.0175	0.0286	0.0611	0.0174	0.0451	0.0627	0.0333	0.057	0.0873	0.0528
  O	0.0194	0.0198	0.0522	0.0289	0.0222	0.019	0.0274	0.0206	0.0188	0.046	0.0262	0.0191	0.0364	0.0269	0	0.0191	0.0198	0.0191	0.0326	0.019	0.0188	0.0195	0.0209	0.0214	0.0198	0.0242	0.0209	0.0231	0.0259	0.0221
  P	0.0261	0.0203	0.031	0.0492	0.0246	0.0201	0.0194	0.0376	0.0193	0.0195	0.0233	0.0261	0.0264	0.0199	0.0196	0	0.0196	0.0363	0.0423	0.02	0.0194	0.0266	0.0199	0.0193	0.0293	0.0319	0.0235	0.0198	0.038	0.0197
  Q	0.0199	0.0207	0.0494	0.0613	0.0284	0.0199	0.0191	0.0293	0.019	0.0192	0.0255	0.0294	0.0614	0.0355	0.0199	0.0192	0	0.0206	0.1517	0.0264	0.0191	0.0319	0.0369	0.0191	0.0196	0.0221	0.0617	0.0224	0.0264	0.032
  R	0.0268	0.021	0.0428	0.0324	0.0209	0.0228	0.0199	0.0213	0.0198	0.0199	0.0276	0.0209	0.0577	0.0381	0.02	0.0371	0.0215	0	0.0684	0.0272	0.0198	0.0218	0.0629	0.0199	0.0224	0.0367	0.0287	0.0231	0.0285	0.0419
  S	0.0254	0.0333	0.0994	0.188	0.0841	0.0281	0.014	0.0459	0.0214	0.0237	0.0558	0.0269	0.1009	0.0506	0.0234	0.0296	0.1082	0.0468	0	0.0309	0.0186	0.0804	0.0827	0.014	0.0409	0.048	0.0657	0.0212	0.0498	0.032
  T	0.0279	0.0383	0.0366	0.0255	0.0491	0.0303	0.0303	0.0331	0.0211	0.0298	0.0321	0.0688	0.0546	0.0649	0.0204	0.0209	0.0282	0.0278	0.0463	0	0.0207	0.0287	0.0511	0.0203	0.0229	0.0324	0.0767	0.0255	0.0266	0.0244
  U	0.0193	0.0247	0.0465	0.0667	0.0494	0.02	0.0192	0.0197	0.024	0.0193	0.0335	0.0215	0.0206	0.0204	0.0193	0.0193	0.0194	0.0193	0.0265	0.0197	0	0.0346	0.0197	0.0192	0.0195	0.0196	0.0217	0.02	0.024	0.0194
  V	0.022	0.0407	0.1127	0.0915	0.0396	0.0165	0.0333	0.0172	0.0145	0.0254	0.0634	0.0353	0.0318	0.0246	0.0148	0.0196	0.024	0.0157	0.0847	0.0202	0.0256	0	0.0417	0.0144	0.0159	0.0272	0.0311	0.1254	0.0283	0.0195
  W	0.0183	0.0525	0.0714	0.0519	0.0349	0.0306	0.0177	0.031	0.0189	0.0261	0.0429	0.0317	0.0495	0.0644	0.0194	0.0179	0.0339	0.0555	0.1068	0.044	0.0178	0.051	0	0.0271	0.0423	0.0432	0.0382	0.0312	0.0485	0.0264
  X	0.0188	0.0189	0.0236	0.0282	0.0345	0.0689	0.0282	0.0216	0.0188	0.0189	0.0295	0.019	0.0372	0.0198	0.0214	0.0189	0.019	0.019	0.0196	0.0189	0.0188	0.019	0.0293	0	0.019	0.0345	0.0194	0.019	0.0191	0.0189
  Y	0.0195	0.0389	0.0553	0.0634	0.0422	0.0195	0.0359	0.0395	0.0192	0.1379	0.1203	0.0471	0.0379	0.052	0.0201	0.0289	0.0197	0.0216	0.0578	0.0216	0.0193	0.0213	0.0463	0.0193	0	0.0378	0.0249	0.0417	0.0462	0.0297
  Z	0.0236	0.017	0.1261	0.0363	0.0199	0.0155	0.037	0.0258	0.0236	0.0898	0.0277	0.0379	0.0947	0.0573	0.0194	0.0249	0.0176	0.0281	0.0537	0.0243	0.0154	0.0288	0.0374	0.0277	0.03	0	0.0484	0.0449	0.0467	0.0273
  [	0.0314	0.0234	0.0875	0.1079	0.0787	0.0382	0.0202	0.0303	0.0184	0.0232	0.1293	0.092	0.0759	0.0361	0.02	0.0219	0.0586	0.0262	0.0875	0.0682	0.0203	0.0392	0.0394	0.0185	0.0235	0.0577	0	0.0647	0.0802	0.0325
  \	0.0148	0.0631	0.0692	0.0378	0.0467	0.0178	0.034	0.0353	0.0147	0.0151	0.029	0.027	0.0404	0.0502	0.0179	0.015	0.0173	0.0171	0.0228	0.0184	0.0151	0.1285	0.0261	0.0147	0.0319	0.0433	0.0525	0	0.0283	0.0271
  ]	0.024	0.0229	0.1	0.0757	0.0811	0.0184	0.0328	0.1666	0.0299	0.0193	0.03	0.037	0.0318	0.0944	0.0246	0.0352	0.025	0.0258	0.066	0.0235	0.0223	0.0355	0.0498	0.0182	0.0434	0.0554	0.0798	0.0347	0	0.029
  ^	0.02	0.0202	0.0319	0.0527	0.0332	0.0201	0.0297	0.0226	0.0198	0.0202	0.0339	0.0239	0.0443	0.0628	0.0231	0.0201	0.0333	0.0418	0.0466	0.0238	0.0198	0.027	0.0298	0.0198	0.0306	0.0355	0.0355	0.0366	0.0319	0
