Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 310.276908

Equilibrium frequencies (pi_i):
  A: 0.0385
  B: 0.0298
  C: 0.0187
  D: 0.0311
  E: 0.0351
  F: 0.0435
  G: 0.0275
  H: 0.0301
  I: 0.0369
  J: 0.0301
  K: 0.035
  L: 0.035
  M: 0.0243
  N: 0.0353
  O: 0.0352
  P: 0.0376
  Q: 0.0359
  R: 0.0386
  S: 0.0257
  T: 0.0392
  U: 0.0358
  V: 0.0253
  W: 0.0389
  X: 0.038
  Y: 0.0348
  Z: 0.0343
  [: 0.0288
  \: 0.029
  ]: 0.0345
  ^: 0.0371

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  K	0.6971	2.1838	2.6689	1.0484	1.0813	0.723	0.7893	1.1955	0.7443	0.731	0	1.8244	4.0524	2.0798	0.5235	0.6573	0.9648	0.5672	3.0347	0.737	0.9511	1.0032	1.1614	0.7857	2.4975	0.8526	3.4772	0.9727	0.8457	0.6341
  L	0.9513	1.4767	1.9402	1.211	0.9249	0.5259	0.9416	2.0547	0.771	0.5786	1.8244	0	0.6781	1.0781	0.5214	0.6884	1.0361	0.5542	1.2458	1.5866	0.5717	1.6256	1.3569	0.5229	1.2327	1.1994	3.301	0.7194	0.7405	0.6926
  M	0.7282	0.5669	5.2698	2.8271	1.1689	0.7574	0.6742	1.9236	0.5316	0.5874	4.0524	0.6781	0	3.2986	0.7564	1.3352	1.0815	1.8796	3.0792	1.2291	0.6993	1.2549	2.2665	0.7751	1.8082	1.6146	3.2845	1.4653	1.1233	1.3019
  N	0.5871	0.826	2.5216	1.5953	0.949	0.6934	0.6624	1.4207	0.5778	0.9798	2.0798	1.0781	3.2986	0	0.5233	0.9155	0.8623	1.2682	1.6868	1.3556	0.7675	2.2553	0.7785	0.5223	1.1586	0.6328	1.9277	2.3234	2.5183	1.0053
  O	0.5225	0.5293	2.1059	0.5215	0.5238	0.5174	1.0349	0.7838	0.5172	0.517	0.5235	0.5214	0.7564	0.5233	0	0.5177	0.6275	0.5191	0.6749	0.52	0.5161	0.5219	0.7793	0.5165	0.5246	1.074	0.5241	0.7827	0.6325	0.518
  P	0.6856	0.524	1.1189	0.8749	0.5254	0.5199	0.518	0.7144	0.5178	0.5186	0.6573	0.6884	1.3352	0.9155	0.5177	0	0.5222	0.7776	0.5298	0.523	0.5177	0.5276	0.5244	0.5167	0.5248	0.5291	0.8	0.7116	0.5869	0.5194
  Q	0.7466	0.9084	1.6903	1.6587	0.9997	0.524	0.5215	0.7847	0.5219	0.5243	0.9648	1.0361	1.0815	0.8623	0.6275	0.5222	0	0.5304	3.8197	0.5523	0.743	1.2128	0.758	0.5801	0.6536	0.8429	0.8225	0.6772	0.9759	1.2501
  R	0.522	1.1513	1.4402	0.853	0.5362	0.5945	0.5198	0.5407	0.5194	0.5251	0.5672	0.5542	1.8796	1.2682	0.5191	0.7776	0.5304	0	0.8148	0.8925	0.5206	0.6272	0.8627	0.5189	0.529	0.5525	1.3073	0.6779	0.7501	0.5228
  S	0.9071	1.4863	4.594	3.4241	2.5196	0.6196	0.6203	1.4131	0.5284	0.5434	3.0347	1.2458	3.0792	1.6868	0.6749	0.5298	3.8197	0.8148	0	1.7942	1.1343	3.8838	2.9965	0.667	1.4079	0.6237	3.705	2.3227	2.5653	1.2055
  T	0.5395	0.8171	0.9289	0.7848	0.5697	0.5248	0.8442	1.257	0.7834	0.6653	0.737	1.5866	1.2291	1.3556	0.52	0.523	0.5523	0.8925	1.7942	0	0.529	1.3095	1.0041	0.5198	0.5364	0.7088	1.8716	0.9796	0.7651	0.6921
  U	0.5185	0.7678	1.1065	1.6392	0.5861	0.5232	0.5166	0.5281	0.5546	0.5169	0.9511	0.5717	0.6993	0.7675	0.5161	0.5177	0.743	0.5206	1.1343	0.529	0	1.0546	0.6436	0.517	0.5237	0.5488	0.9011	0.5452	0.524	0.5254
  V	1.0747	3.4494	4.7504	1.9197	1.4951	0.5398	1.4779	0.8611	0.6241	0.5972	1.0032	1.6256	1.2549	2.2553	0.5219	0.5276	1.2128	0.6272	3.8838	1.3095	1.0546	0	1.3899	0.785	1.205	1.4269	2.1826	4.2639	1.3692	0.5985
  W	0.5308	1.9591	1.0901	0.734	1.3538	0.726	0.5239	1.0151	0.5257	0.8052	1.1614	1.3569	2.2665	0.7785	0.7793	0.5244	0.758	0.8627	2.9965	1.0041	0.6436	1.3899	0	0.9855	0.7889	0.9288	2.4177	0.8799	1.1142	0.7123
  X	0.5183	0.5226	0.5351	0.682	0.9305	2.2381	0.5164	0.9393	0.5216	0.519	0.7857	0.5229	0.7751	0.5223	0.5165	0.5167	0.5801	0.5189	0.667	0.5198	0.517	0.785	0.9855	0	0.967	0.6375	0.5355	0.5218	0.5244	0.519
  Y	0.6973	1.0559	2.0842	1.7278	0.7529	0.5262	0.8623	1.4714	0.5406	4.188	2.4975	1.2327	1.8082	1.1586	0.5246	0.5248	0.6536	0.529	1.4079	0.5364	0.5237	1.205	0.7889	0.967	0	1.5361	1.0595	0.7131	1.2206	0.7188
  Z	0.6671	1.7259	3.7326	1.3958	1.0559	0.5309	1.7612	0.9809	1.1574	2.0775	0.8526	1.1994	1.6146	0.6328	1.074	0.5291	0.8429	0.5525	0.6237	0.7088	0.5488	1.4269	0.9288	0.6375	1.5361	0	1.841	1.9989	1.2365	0.6
  [	0.7322	1.2601	3.157	2.2594	3.6711	1.0627	0.531	1.3274	0.6799	0.952	3.4772	3.301	3.2845	1.9277	0.5241	0.8	0.8225	1.3073	3.705	1.8716	0.9011	2.1826	2.4177	0.5355	1.0595	1.841	0	1.3322	1.9459	1.2039
  \	0.5335	2.4246	2.0454	1.2977	1.2135	0.6935	1.6766	1.44	0.5243	0.5313	0.9727	0.7194	1.4653	2.3234	0.7827	0.7116	0.6772	0.6779	2.3227	0.9796	0.5452	4.2639	0.8799	0.5218	0.7131	1.9989	1.3322	0	0.5779	0.8755
  ]	0.8954	1.3236	3.3088	1.0023	1.3489	0.5259	1.1172	6.4972	0.8674	0.568	0.8457	0.7405	1.1233	2.5183	0.6325	0.5869	0.9759	0.7501	2.5653	0.7651	0.524	1.3692	1.1142	0.5244	1.2206	1.2365	1.9459	0.5779	0	0.5339
  ^	0.523	0.5285	1.624	0.6016	0.895	0.5205	0.5183	0.5857	0.5188	0.521	0.6341	0.6926	1.3019	1.0053	0.518	0.5194	1.2501	0.5228	1.2055	0.6921	0.5254	0.5985	0.7123	0.519	0.7188	0.6	1.2039	0.8755	0.5339	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.0214	0.0463	0.0204	0.0227	0.0301	0.058	0.0214	0.0302	0.0308	0.0269	0.0367	0.0281	0.0226	0.0201	0.0264	0.0288	0.0201	0.035	0.0208	0.02	0.0414	0.0205	0.02	0.0269	0.0257	0.0282	0.0206	0.0345	0.0202
  B	0.0165	0	0.0798	0.0252	0.048	0.0219	0.0164	0.0292	0.0237	0.094	0.0652	0.0441	0.0169	0.0246	0.0158	0.0156	0.0271	0.0344	0.0443	0.0244	0.0229	0.1029	0.0585	0.0156	0.0315	0.0515	0.0376	0.0723	0.0395	0.0158
  C	0.0225	0.0501	0	0.0256	0.0753	0.0158	0.0148	0.0613	0.0147	0.0268	0.0499	0.0363	0.0986	0.0472	0.0394	0.0209	0.0316	0.0269	0.0859	0.0174	0.0207	0.0889	0.0204	0.01	0.039	0.0698	0.0591	0.0383	0.0619	0.0304
  D	0.0165	0.0262	0.0426	0	0.0279	0.0305	0.0459	0.0706	0.0176	0.0337	0.0326	0.0377	0.088	0.0497	0.0162	0.0272	0.0516	0.0266	0.1066	0.0244	0.051	0.0598	0.0228	0.0212	0.0538	0.0435	0.0703	0.0404	0.0312	0.0187
  E	0.0207	0.0566	0.1415	0.0315	0	0.0189	0.0275	0.0694	0.0186	0.075	0.038	0.0325	0.0411	0.0334	0.0184	0.0185	0.0351	0.0188	0.0885	0.02	0.0206	0.0525	0.0476	0.0327	0.0265	0.0371	0.129	0.0426	0.0474	0.0315
  F	0.0341	0.032	0.0368	0.0427	0.0234	0	0.0225	0.0581	0.0226	0.045	0.0315	0.0229	0.033	0.0302	0.0225	0.0226	0.0228	0.0259	0.027	0.0229	0.0228	0.0235	0.0316	0.0974	0.0229	0.0231	0.0463	0.0302	0.0229	0.0227
  G	0.0413	0.0151	0.0217	0.0406	0.0215	0.0142	0	0.0217	0.0142	0.0402	0.0217	0.0259	0.0185	0.0182	0.0284	0.0142	0.0143	0.0143	0.017	0.0232	0.0142	0.0406	0.0144	0.0142	0.0237	0.0484	0.0146	0.0461	0.0307	0.0142
  H	0.0167	0.0295	0.0986	0.0682	0.0594	0.0402	0.0238	0	0.0231	0.0353	0.036	0.0618	0.0579	0.0428	0.0236	0.0215	0.0236	0.0163	0.0425	0.0378	0.0159	0.0259	0.0305	0.0283	0.0443	0.0295	0.0399	0.0433	0.1955	0.0176
  I	0.029	0.0294	0.029	0.0209	0.0196	0.0191	0.0191	0.0284	0	0.0192	0.0275	0.0285	0.0196	0.0213	0.0191	0.0191	0.0193	0.0192	0.0195	0.0289	0.0205	0.0231	0.0194	0.0193	0.02	0.0428	0.0251	0.0194	0.032	0.0192
  J	0.024	0.0949	0.0432	0.0326	0.0642	0.0311	0.044	0.0353	0.0156	0	0.022	0.0174	0.0177	0.0295	0.0156	0.0156	0.0158	0.0158	0.0164	0.02	0.0156	0.018	0.0242	0.0156	0.1261	0.0626	0.0287	0.016	0.0171	0.0157
  K	0.0244	0.0765	0.0935	0.0367	0.0379	0.0253	0.0277	0.0419	0.0261	0.0256	0	0.0639	0.142	0.0729	0.0183	0.023	0.0338	0.0199	0.1064	0.0258	0.0333	0.0352	0.0407	0.0275	0.0875	0.0299	0.1219	0.0341	0.0296	0.0222
  L	0.0333	0.0517	0.068	0.0424	0.0324	0.0184	0.033	0.072	0.027	0.0203	0.0639	0	0.0238	0.0378	0.0183	0.0241	0.0363	0.0194	0.0436	0.0556	0.02	0.057	0.0475	0.0183	0.0432	0.042	0.1157	0.0252	0.0259	0.0243
  M	0.0177	0.0138	0.1282	0.0688	0.0284	0.0184	0.0164	0.0468	0.0129	0.0143	0.0986	0.0165	0	0.0802	0.0184	0.0325	0.0263	0.0457	0.0749	0.0299	0.017	0.0305	0.0551	0.0189	0.044	0.0393	0.0799	0.0356	0.0273	0.0317
  N	0.0207	0.0292	0.0891	0.0563	0.0335	0.0245	0.0234	0.0502	0.0204	0.0346	0.0735	0.0381	0.1165	0	0.0185	0.0323	0.0305	0.0448	0.0596	0.0479	0.0271	0.0797	0.0275	0.0184	0.0409	0.0223	0.0681	0.0821	0.0889	0.0355
  O	0.0184	0.0186	0.0741	0.0184	0.0184	0.0182	0.0364	0.0276	0.0182	0.0182	0.0184	0.0184	0.0266	0.0184	0	0.0182	0.0221	0.0183	0.0238	0.0183	0.0182	0.0184	0.0274	0.0182	0.0185	0.0378	0.0185	0.0276	0.0223	0.0182
  P	0.0258	0.0197	0.0421	0.0329	0.0198	0.0195	0.0195	0.0269	0.0195	0.0195	0.0247	0.0259	0.0502	0.0344	0.0195	0	0.0196	0.0292	0.0199	0.0197	0.0195	0.0198	0.0197	0.0194	0.0197	0.0199	0.0301	0.0268	0.0221	0.0195
  Q	0.0268	0.0326	0.0608	0.0596	0.0359	0.0188	0.0187	0.0282	0.0188	0.0188	0.0347	0.0372	0.0389	0.031	0.0226	0.0188	0	0.0191	0.1373	0.0198	0.0267	0.0436	0.0272	0.0209	0.0235	0.0303	0.0296	0.0243	0.0351	0.0449
  R	0.0201	0.0444	0.0555	0.0329	0.0207	0.0229	0.02	0.0208	0.02	0.0202	0.0219	0.0214	0.0725	0.0489	0.02	0.03	0.0204	0	0.0314	0.0344	0.0201	0.0242	0.0333	0.02	0.0204	0.0213	0.0504	0.0261	0.0289	0.0202
  S	0.0233	0.0382	0.1182	0.0881	0.0648	0.0159	0.016	0.0364	0.0136	0.014	0.0781	0.0321	0.0792	0.0434	0.0174	0.0136	0.0983	0.021	0	0.0462	0.0292	0.0999	0.0771	0.0172	0.0362	0.0161	0.0953	0.0598	0.066	0.031
  T	0.0212	0.0321	0.0365	0.0308	0.0224	0.0206	0.0331	0.0493	0.0307	0.0261	0.0289	0.0623	0.0482	0.0532	0.0204	0.0205	0.0217	0.035	0.0704	0	0.0208	0.0514	0.0394	0.0204	0.0211	0.0278	0.0734	0.0384	0.03	0.0272
  U	0.0186	0.0275	0.0397	0.0587	0.021	0.0187	0.0185	0.0189	0.0199	0.0185	0.0341	0.0205	0.0251	0.0275	0.0185	0.0186	0.0266	0.0187	0.0406	0.019	0	0.0378	0.0231	0.0185	0.0188	0.0197	0.0323	0.0195	0.0188	0.0188
  V	0.0271	0.0871	0.12	0.0485	0.0378	0.0136	0.0373	0.0218	0.0158	0.0151	0.0253	0.0411	0.0317	0.057	0.0132	0.0133	0.0306	0.0158	0.0981	0.0331	0.0266	0	0.0351	0.0198	0.0304	0.036	0.0551	0.1077	0.0346	0.0151
  W	0.0206	0.0761	0.0423	0.0285	0.0526	0.0282	0.0204	0.0394	0.0204	0.0313	0.0451	0.0527	0.0881	0.0302	0.0303	0.0204	0.0295	0.0335	0.1164	0.039	0.025	0.054	0	0.0383	0.0306	0.0361	0.0939	0.0342	0.0433	0.0277
  X	0.0197	0.0199	0.0203	0.0259	0.0354	0.0851	0.0196	0.0357	0.0198	0.0197	0.0299	0.0199	0.0295	0.0199	0.0196	0.0196	0.0221	0.0197	0.0254	0.0198	0.0197	0.0298	0.0375	0	0.0368	0.0242	0.0204	0.0198	0.0199	0.0197
  Y	0.0243	0.0368	0.0726	0.0602	0.0262	0.0183	0.03	0.0513	0.0188	0.1459	0.087	0.0429	0.063	0.0404	0.0183	0.0183	0.0228	0.0184	0.0491	0.0187	0.0182	0.042	0.0275	0.0337	0	0.0535	0.0369	0.0248	0.0425	0.025
  Z	0.0229	0.0591	0.1279	0.0478	0.0362	0.0182	0.0604	0.0336	0.0397	0.0712	0.0292	0.0411	0.0553	0.0217	0.0368	0.0181	0.0289	0.0189	0.0214	0.0243	0.0188	0.0489	0.0318	0.0218	0.0526	0	0.0631	0.0685	0.0424	0.0206
  [	0.0211	0.0363	0.091	0.0651	0.1058	0.0306	0.0153	0.0383	0.0196	0.0274	0.1002	0.0951	0.0947	0.0556	0.0151	0.0231	0.0237	0.0377	0.1068	0.0539	0.026	0.0629	0.0697	0.0154	0.0305	0.0531	0	0.0384	0.0561	0.0347
  \	0.0155	0.0703	0.0593	0.0376	0.0352	0.0201	0.0486	0.0418	0.0152	0.0154	0.0282	0.0209	0.0425	0.0674	0.0227	0.0206	0.0196	0.0197	0.0674	0.0284	0.0158	0.1237	0.0255	0.0151	0.0207	0.058	0.0386	0	0.0168	0.0254
  ]	0.0309	0.0457	0.1142	0.0346	0.0466	0.0182	0.0386	0.2243	0.0299	0.0196	0.0292	0.0256	0.0388	0.0869	0.0218	0.0203	0.0337	0.0259	0.0885	0.0264	0.0181	0.0473	0.0385	0.0181	0.0421	0.0427	0.0672	0.0199	0	0.0184
  ^	0.0194	0.0196	0.0602	0.0223	0.0332	0.0193	0.0192	0.0217	0.0192	0.0193	0.0235	0.0257	0.0482	0.0373	0.0192	0.0192	0.0463	0.0194	0.0447	0.0256	0.0195	0.0222	0.0264	0.0192	0.0266	0.0222	0.0446	0.0324	0.0198	0
