Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 321.050606

Equilibrium frequencies (pi_i):
  A: 0.0381
  B: 0.0367
  C: 0.024
  D: 0.0401
  E: 0.0314
  F: 0.0427
  G: 0.0266
  H: 0.0324
  I: 0.0346
  J: 0.022
  K: 0.0362
  L: 0.0354
  M: 0.0287
  N: 0.0349
  O: 0.0345
  P: 0.0382
  Q: 0.0367
  R: 0.0373
  S: 0.0297
  T: 0.0371
  U: 0.0376
  V: 0.0284
  W: 0.0376
  X: 0.0372
  Y: 0.0313
  Z: 0.0226
  [: 0.0344
  \: 0.028
  ]: 0.0305
  ^: 0.0351

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  K	0.5176	1.3704	2.0182	1.0285	1.7087	0.6142	1.1532	1.642	0.6268	1.39	0	1.7208	1.612	2.9462	0.5406	0.662	0.7321	1.022	2.1032	0.7683	1.1727	1.4448	1.2258	0.7381	2.7699	2.2107	2.9212	0.7741	1.0898	0.6817
  L	0.7657	0.553	1.55	0.7748	1.5905	0.6383	0.7255	1.7994	0.9273	0.9228	1.7208	0	0.6959	0.97	0.5166	0.6788	0.9248	0.509	1.1698	1.696	0.6899	0.5874	1.161	0.5054	1.7092	1.9334	3.3763	0.8485	0.9295	0.5943
  M	0.8039	0.713	4.2255	1.6868	2.1603	0.5638	1.732	1.0771	0.7027	4.259	1.612	0.6959	0	2.0002	0.7278	1.0521	0.8947	1.636	3.7853	1.3065	0.5125	0.972	1.2683	0.9473	2.0351	2.5663	0.8056	1.1322	1.0883	0.8425
  N	0.6791	1.097	1.4446	0.906	2.0313	0.5178	1.2333	1.0915	0.5102	0.9941	2.9462	0.97	2.0002	0	0.5183	0.9547	1.25	1.1913	1.0862	0.9187	0.6335	0.695	1.0972	0.5076	1.7701	1.3529	1.7182	1.7744	2.3288	1.0673
  O	0.5284	0.605	1.7206	0.5143	0.6715	0.5039	0.8438	0.5192	0.5246	0.6722	0.5406	0.5166	0.7278	0.5183	0	0.5277	0.5172	0.504	1.1511	0.5095	0.5074	0.7946	0.8027	0.5676	0.5555	1.08	0.5204	0.547	0.6731	0.5143
  P	0.6885	0.5476	1.163	0.6905	0.5661	0.5122	0.5071	0.8344	0.5019	0.9411	0.662	0.6788	1.0521	0.9547	0.5277	0	0.5128	0.8686	0.7057	0.5796	0.5061	0.8593	0.6533	0.5015	0.6091	0.6455	0.538	0.51	0.5767	0.5046
  Q	0.5077	0.576	1.0847	0.5278	1.0885	0.5105	0.7606	0.9581	0.503	1.1473	0.7321	0.9248	0.8947	1.25	0.5172	0.5128	0	0.5435	3.584	0.6226	1.2009	0.542	1.0055	0.5056	0.7011	1.0896	1.1211	0.6017	1.0031	0.8507
  R	0.5036	0.6802	0.834	1.1399	0.6047	0.5031	0.5447	0.511	0.5018	1.2572	1.022	0.509	1.636	1.1913	0.504	0.8686	0.5435	0	0.8714	0.5229	0.5017	0.7605	0.5795	0.5009	0.5196	1.1536	0.8423	0.5126	0.6599	0.5492
  S	0.906	0.982	3.5342	1.1186	2.5831	1.1345	1.0583	1.5743	0.5363	1.1394	2.1032	1.1698	3.7853	1.0862	1.1511	0.7057	3.584	0.8714	0	0.8834	0.8276	2.4057	1.4676	0.5163	1.5961	2.5719	1.8127	0.7148	2.6494	1.1631
  T	0.5062	1.199	1.0623	1.1184	0.8542	0.5136	0.6998	1.3192	0.6295	1.9021	0.7683	1.696	1.3065	0.9187	0.5095	0.5796	0.6226	0.5229	0.8834	0	0.7003	0.5488	1.5472	0.5037	0.8663	0.6786	0.7855	1.5692	0.7385	1.1397
  U	0.5009	0.5088	0.7799	1.068	0.9969	0.5006	0.5038	0.5716	0.5024	0.5208	1.1727	0.6899	0.5125	0.6335	0.5074	0.5061	1.2009	0.5017	0.8276	0.7003	0	0.5605	0.5398	0.5006	0.5243	1.2386	0.5148	0.5164	0.5695	0.502
  V	0.8705	1.4026	4.4373	0.8455	1.0731	0.522	1.8322	0.5504	0.5337	1.0045	1.4448	0.5874	0.972	0.695	0.7946	0.8593	0.542	0.7605	2.4057	0.5488	0.5605	0	0.5562	0.5281	0.7128	2.272	1.8239	4.2479	0.8509	0.5508
  W	0.5083	1.1404	1.1641	0.7166	3.1116	0.5246	0.5315	1.2624	0.5343	3.5881	1.2258	1.161	1.2683	1.0972	0.8027	0.6533	1.0055	0.5795	1.4676	1.5472	0.5398	0.5562	0	0.5263	0.7488	0.9738	0.9503	0.9145	0.6135	0.5537
  X	0.5006	0.5115	0.6767	0.5036	0.7484	2.1423	0.5014	0.9722	0.5263	0.9952	0.7381	0.5054	0.9473	0.5076	0.5676	0.5015	0.5056	0.5009	0.5163	0.5037	0.5006	0.5281	0.5263	0	0.5112	0.6087	0.5536	0.5043	0.5078	0.5157
  Y	0.7412	1.248	2.2586	1.1985	0.9281	0.514	1.4049	1.5384	0.734	5.0142	2.7699	1.7092	2.0351	1.7701	0.5555	0.6091	0.7011	0.5196	1.5961	0.8663	0.5243	0.7128	0.7488	0.5112	0	1.9191	0.6055	0.8441	1.8534	0.6126
  Z	1.6133	1.2142	3.2507	1.7389	2.0302	1.099	1.3163	0.9014	0.6351	3.0171	2.2107	1.9334	2.5663	1.3529	1.08	0.6455	1.0896	1.1536	2.5719	0.6786	1.2386	2.272	0.9738	0.6087	1.9191	0	3.5369	2.7556	3.2454	1.54
  [	0.8941	0.976	1.2001	0.7851	3.2312	0.973	1.2374	0.8798	0.5119	2.4792	2.9212	3.3763	0.8056	1.7182	0.5204	0.538	1.1211	0.8423	1.8127	0.7855	0.5148	1.8239	0.9503	0.5536	0.6055	3.5369	0	1.4289	1.8177	0.5622
  \	0.6404	2.7407	2.3202	1.8882	1.2188	0.5528	1.9888	1.5131	0.5096	0.6513	0.7741	0.8485	1.1322	1.7744	0.547	0.51	0.6017	0.5126	0.7148	1.5692	0.5164	4.2479	0.9145	0.5043	0.8441	2.7556	1.4289	0	0.871	0.8747
  ]	0.578	1.0826	2.9605	1.0791	1.5237	0.5247	0.5874	6.7201	0.7678	1.6123	1.0898	0.9295	1.0883	2.3288	0.6731	0.5767	1.0031	0.6599	2.6494	0.7385	0.5695	0.8509	0.6135	0.5078	1.8534	3.2454	1.8177	0.871	0	0.5467
  ^	0.544	0.5411	1.2492	0.5281	0.5514	0.5038	0.658	0.5306	0.5023	1.3619	0.6817	0.5943	0.8425	1.0673	0.5143	0.5046	0.8507	0.5492	1.1631	1.1397	0.502	0.5508	0.5537	0.5157	0.6126	1.54	0.5622	0.8747	0.5467	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.0322	0.0271	0.0201	0.0288	0.0191	0.0289	0.0194	0.0191	0.0401	0.0197	0.0291	0.0306	0.0258	0.0201	0.0262	0.0193	0.0192	0.0345	0.0193	0.0191	0.0331	0.0193	0.019	0.0282	0.0614	0.034	0.0244	0.022	0.0207
  B	0.031	0	0.0763	0.035	0.0496	0.0335	0.0277	0.0338	0.0631	0.0427	0.0503	0.0203	0.0261	0.0402	0.0222	0.0201	0.0211	0.0249	0.036	0.044	0.0187	0.0514	0.0418	0.0188	0.0458	0.0445	0.0358	0.1005	0.0397	0.0198
  C	0.0171	0.0499	0	0.0313	0.0687	0.0159	0.0154	0.0569	0.0293	0.069	0.0484	0.0372	0.1014	0.0347	0.0413	0.0279	0.026	0.02	0.0848	0.0255	0.0187	0.1065	0.0279	0.0162	0.0542	0.078	0.0288	0.0557	0.0711	0.03
  D	0.0212	0.0382	0.0523	0	0.036	0.0203	0.2051	0.0259	0.0203	0.0425	0.0412	0.0311	0.0677	0.0363	0.0206	0.0277	0.0212	0.0457	0.0449	0.0449	0.0428	0.0339	0.0287	0.0202	0.0481	0.0697	0.0315	0.0757	0.0433	0.0212
  E	0.0238	0.0425	0.09	0.0282	0	0.0387	0.0203	0.0748	0.0317	0.0914	0.0537	0.05	0.0679	0.0638	0.0211	0.0178	0.0342	0.019	0.0812	0.0268	0.0313	0.0337	0.0978	0.0235	0.0292	0.0638	0.1015	0.0383	0.0479	0.0173
  F	0.0215	0.039	0.0283	0.0216	0.0526	0	0.0215	0.0666	0.0215	0.0353	0.0262	0.0273	0.0241	0.0221	0.0215	0.0219	0.0218	0.0215	0.0484	0.0219	0.0214	0.0223	0.0224	0.0915	0.0219	0.0469	0.0415	0.0236	0.0224	0.0215
  G	0.0203	0.0201	0.0171	0.1362	0.0172	0.0134	0	0.0229	0.0134	0.037	0.0307	0.0193	0.0461	0.0328	0.0225	0.0135	0.0203	0.0145	0.0282	0.0186	0.0134	0.0488	0.0142	0.0134	0.0374	0.0351	0.033	0.053	0.0156	0.0175
  H	0.0165	0.0298	0.0769	0.021	0.0771	0.0506	0.0279	0	0.0169	0.0639	0.0532	0.0583	0.0349	0.0354	0.0168	0.027	0.0311	0.0166	0.051	0.0428	0.0185	0.0178	0.0409	0.0315	0.0499	0.0292	0.0285	0.049	0.2178	0.0172
  I	0.0174	0.0596	0.0423	0.0175	0.0349	0.0174	0.0174	0.018	0	0.034	0.0217	0.0321	0.0243	0.0177	0.0182	0.0174	0.0174	0.0174	0.0186	0.0218	0.0174	0.0185	0.0185	0.0182	0.0254	0.022	0.0177	0.0176	0.0266	0.0174
  J	0.0232	0.0257	0.0634	0.0234	0.0641	0.0182	0.0306	0.0434	0.0217	0	0.0306	0.0203	0.0939	0.0219	0.0148	0.0207	0.0253	0.0277	0.0251	0.0419	0.0115	0.0221	0.0791	0.0219	0.1105	0.0665	0.0546	0.0144	0.0355	0.03
  K	0.0187	0.0496	0.0731	0.0372	0.0619	0.0222	0.0417	0.0594	0.0227	0.0503	0	0.0623	0.0584	0.1067	0.0196	0.024	0.0265	0.037	0.0761	0.0278	0.0425	0.0523	0.0444	0.0267	0.1003	0.08	0.1058	0.028	0.0395	0.0247
  L	0.0271	0.0195	0.0548	0.0274	0.0562	0.0226	0.0256	0.0636	0.0328	0.0326	0.0608	0	0.0246	0.0343	0.0183	0.024	0.0327	0.018	0.0414	0.06	0.0244	0.0208	0.041	0.0179	0.0604	0.0683	0.1194	0.03	0.0329	0.021
  M	0.023	0.0204	0.1211	0.0483	0.0619	0.0162	0.0496	0.0309	0.0201	0.1221	0.0462	0.0199	0	0.0573	0.0209	0.0302	0.0256	0.0469	0.1085	0.0374	0.0147	0.0279	0.0364	0.0271	0.0583	0.0736	0.0231	0.0324	0.0312	0.0241
  N	0.0237	0.0382	0.0504	0.0316	0.0708	0.0181	0.043	0.038	0.0178	0.0347	0.1027	0.0338	0.0697	0	0.0181	0.0333	0.0436	0.0415	0.0379	0.032	0.0221	0.0242	0.0382	0.0177	0.0617	0.0472	0.0599	0.0619	0.0812	0.0372
  O	0.0182	0.0209	0.0594	0.0178	0.0232	0.0174	0.0291	0.0179	0.0181	0.0232	0.0187	0.0178	0.0251	0.0179	0	0.0182	0.0179	0.0174	0.0397	0.0176	0.0175	0.0274	0.0277	0.0196	0.0192	0.0373	0.018	0.0189	0.0232	0.0178
  P	0.0263	0.0209	0.0445	0.0264	0.0216	0.0196	0.0194	0.0319	0.0192	0.036	0.0253	0.0259	0.0402	0.0365	0.0202	0	0.0196	0.0332	0.027	0.0222	0.0193	0.0328	0.025	0.0192	0.0233	0.0247	0.0206	0.0195	0.022	0.0193
  Q	0.0186	0.0211	0.0398	0.0194	0.04	0.0187	0.0279	0.0352	0.0185	0.0421	0.0269	0.034	0.0329	0.0459	0.019	0.0188	0	0.02	0.1316	0.0229	0.0441	0.0199	0.0369	0.0186	0.0257	0.04	0.0412	0.0221	0.0368	0.0312
  R	0.0188	0.0254	0.0311	0.0426	0.0226	0.0188	0.0203	0.0191	0.0187	0.0469	0.0382	0.019	0.0611	0.0445	0.0188	0.0324	0.0203	0	0.0325	0.0195	0.0187	0.0284	0.0216	0.0187	0.0194	0.0431	0.0314	0.0191	0.0246	0.0205
  S	0.0269	0.0291	0.1048	0.0332	0.0766	0.0336	0.0314	0.0467	0.0159	0.0338	0.0624	0.0347	0.1123	0.0322	0.0341	0.0209	0.1063	0.0258	0	0.0262	0.0245	0.0713	0.0435	0.0153	0.0473	0.0763	0.0538	0.0212	0.0786	0.0345
  T	0.0188	0.0445	0.0395	0.0415	0.0317	0.0191	0.026	0.049	0.0234	0.0706	0.0285	0.063	0.0485	0.0341	0.0189	0.0215	0.0231	0.0194	0.0328	0	0.026	0.0204	0.0575	0.0187	0.0322	0.0252	0.0292	0.0583	0.0274	0.0423
  U	0.0189	0.0192	0.0294	0.0402	0.0375	0.0188	0.019	0.0215	0.0189	0.0196	0.0441	0.026	0.0193	0.0239	0.0191	0.0191	0.0452	0.0189	0.0312	0.0264	0	0.0211	0.0203	0.0188	0.0197	0.0466	0.0194	0.0194	0.0214	0.0189
  V	0.0247	0.0398	0.1259	0.024	0.0305	0.0148	0.052	0.0156	0.0151	0.0285	0.041	0.0167	0.0276	0.0197	0.0226	0.0244	0.0154	0.0216	0.0683	0.0156	0.0159	0	0.0158	0.015	0.0202	0.0645	0.0518	0.1206	0.0242	0.0156
  W	0.0191	0.0428	0.0437	0.0269	0.1169	0.0197	0.02	0.0474	0.0201	0.1348	0.0461	0.0436	0.0477	0.0412	0.0302	0.0245	0.0378	0.0218	0.0551	0.0581	0.0203	0.0209	0	0.0198	0.0281	0.0366	0.0357	0.0344	0.023	0.0208
  X	0.0186	0.019	0.0252	0.0187	0.0278	0.0797	0.0186	0.0362	0.0196	0.037	0.0274	0.0188	0.0352	0.0189	0.0211	0.0186	0.0188	0.0186	0.0192	0.0187	0.0186	0.0196	0.0196	0	0.019	0.0226	0.0206	0.0188	0.0189	0.0192
  Y	0.0232	0.039	0.0706	0.0375	0.029	0.0161	0.0439	0.0481	0.023	0.1568	0.0866	0.0534	0.0636	0.0554	0.0174	0.019	0.0219	0.0162	0.0499	0.0271	0.0164	0.0223	0.0234	0.016	0	0.06	0.0189	0.0264	0.058	0.0192
  Z	0.0365	0.0274	0.0735	0.0393	0.0459	0.0248	0.0297	0.0204	0.0144	0.0682	0.05	0.0437	0.058	0.0306	0.0244	0.0146	0.0246	0.0261	0.0581	0.0153	0.028	0.0513	0.022	0.0138	0.0434	0	0.0799	0.0623	0.0733	0.0348
  [	0.0307	0.0336	0.0413	0.027	0.1111	0.0335	0.0426	0.0303	0.0176	0.0853	0.1005	0.1161	0.0277	0.0591	0.0179	0.0185	0.0386	0.029	0.0623	0.027	0.0177	0.0627	0.0327	0.019	0.0208	0.1216	0	0.0491	0.0625	0.0193
  \	0.0179	0.0767	0.0649	0.0529	0.0341	0.0155	0.0557	0.0424	0.0143	0.0182	0.0217	0.0238	0.0317	0.0497	0.0153	0.0143	0.0168	0.0143	0.02	0.0439	0.0145	0.1189	0.0256	0.0141	0.0236	0.0771	0.04	0	0.0244	0.0245
  ]	0.0176	0.033	0.0903	0.0329	0.0465	0.016	0.0179	0.205	0.0234	0.0492	0.0332	0.0284	0.0332	0.071	0.0205	0.0176	0.0306	0.0201	0.0808	0.0225	0.0174	0.026	0.0187	0.0155	0.0565	0.099	0.0555	0.0266	0	0.0167
  ^	0.0191	0.019	0.0439	0.0185	0.0194	0.0177	0.0231	0.0186	0.0176	0.0478	0.0239	0.0209	0.0296	0.0375	0.0181	0.0177	0.0299	0.0193	0.0409	0.04	0.0176	0.0193	0.0194	0.0181	0.0215	0.0541	0.0197	0.0307	0.0192	0
