Map from character to field name
A:	Alaska
B:	Arizona
C:	California
D:	Connecticut
E:	Florida
F:	Georgia
G:	Idaho
H:	Illinois
I:	Iowa
J:	Louisiana
K:	Maryland
L:	Massachusetts
M:	Michigan
N:	Minnesota
O:	Missouri
P:	Nebraska
Q:	New Jersey
R:	New Mexico
S:	New York
T:	North Carolina
U:	Ohio
V:	Oregon
W:	Pennsylvania
X:	South Carolina
Y:	Texas
Z:	Utah
[:	Virginia
\:	Washington
]:	Wisconsin
^:	Wyoming
_:	?


Substitution rate (mu): 316.153863

Equilibrium frequencies (pi_i):
  A: 0.0407
  B: 0.0313
  C: 0.0254
  D: 0.03
  E: 0.0322
  F: 0.0428
  G: 0.0312
  H: 0.0351
  I: 0.037
  J: 0.0128
  K: 0.031
  L: 0.0308
  M: 0.0358
  N: 0.0361
  O: 0.0389
  P: 0.0387
  Q: 0.032
  R: 0.0346
  S: 0.026
  T: 0.0387
  U: 0.0388
  V: 0.0279
  W: 0.0368
  X: 0.037
  Y: 0.0316
  Z: 0.0305
  [: 0.0361
  \: 0.0278
  ]: 0.0341
  ^: 0.0383

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  G	0.0423	0.0164	0.0166	0.0852	0.0247	0.0163	0	0.0255	0.0162	0.0333	0.0175	0.0186	0.0234	0.0289	0.0326	0.0163	0.0164	0.0163	0.0175	0.0329	0.0163	0.0414	0.0164	0.0162	0.0173	0.0315	0.0176	0.0471	0.0337	0.0163
  H	0.0187	0.0376	0.0595	0.0427	0.0994	0.0395	0.0287	0	0.0221	0.0487	0.0412	0.0725	0.0389	0.0348	0.0189	0.0314	0.028	0.0196	0.0524	0.033	0.0221	0.0293	0.0244	0.0281	0.0386	0.076	0.0259	0.0632	0.2134	0.019
  I	0.0196	0.0196	0.0355	0.0196	0.0196	0.0193	0.0193	0.0233	0	0.0238	0.0195	0.0387	0.0195	0.0195	0.0251	0.0193	0.0194	0.0193	0.0195	0.0193	0.0193	0.0457	0.0194	0.0193	0.0202	0.0252	0.0194	0.0195	0.0301	0.0193
  J	0.0113	0.0522	0.0569	0.0399	0.0637	0.0119	0.0136	0.0177	0.0082	0	0.0415	0.0368	0.0458	0.0291	0.0103	0.0081	0.028	0.021	0.0517	0.0188	0.0115	0.0351	0.0364	0.0168	0.0665	0.0526	0.0532	0.0203	0.0124	0.0107
  K	0.0172	0.0356	0.0811	0.0525	0.0489	0.0196	0.0174	0.0363	0.0163	0.1005	0	0.0626	0.0545	0.063	0.0164	0.0309	0.0467	0.0537	0.077	0.0468	0.0397	0.0453	0.0359	0.0237	0.0988	0.0424	0.0733	0.0216	0.0556	0.0233
  L	0.0249	0.0181	0.0344	0.05	0.0824	0.0168	0.0184	0.0636	0.0322	0.0886	0.0623	0	0.0256	0.0331	0.0253	0.0219	0.0264	0.0248	0.027	0.0493	0.0222	0.0344	0.0387	0.0162	0.0761	0.0605	0.0822	0.0401	0.0582	0.0196
  M	0.0284	0.0238	0.1076	0.0396	0.0519	0.0206	0.0268	0.0396	0.0188	0.1282	0.063	0.0297	0	0.0293	0.023	0.019	0.03	0.0429	0.1256	0.036	0.0192	0.025	0.0498	0.0282	0.0488	0.0689	0.0414	0.0653	0.0254	0.0321
  N	0.0193	0.0263	0.0428	0.0678	0.0568	0.0191	0.0335	0.0358	0.019	0.0822	0.0735	0.0387	0.0295	0	0.019	0.0213	0.0316	0.0404	0.0689	0.031	0.0198	0.0574	0.0382	0.0189	0.0724	0.0275	0.0281	0.0816	0.0939	0.0194
  O	0.0207	0.0221	0.0651	0.0205	0.0251	0.0273	0.0407	0.0209	0.0263	0.0315	0.0206	0.0319	0.025	0.0205	0	0.0204	0.0204	0.0205	0.0207	0.0204	0.0203	0.0521	0.0205	0.0203	0.0315	0.0206	0.0209	0.0291	0.0236	0.0203
  P	0.0378	0.0221	0.0366	0.0231	0.0216	0.0202	0.0202	0.0346	0.0202	0.0246	0.0386	0.0274	0.0206	0.0229	0.0203	0	0.0239	0.0307	0.0221	0.0206	0.0202	0.0368	0.0204	0.0202	0.0341	0.021	0.0209	0.0205	0.0226	0.0202
  Q	0.022	0.0366	0.0422	0.0365	0.0334	0.0171	0.0169	0.0255	0.0167	0.0699	0.0482	0.0273	0.0268	0.028	0.0168	0.0198	0	0.0177	0.1625	0.0463	0.0247	0.0221	0.0327	0.0168	0.0213	0.0268	0.0228	0.023	0.0475	0.0207
  R	0.0186	0.0224	0.0291	0.0415	0.0342	0.0182	0.0181	0.0193	0.0181	0.0568	0.0601	0.0279	0.0416	0.0388	0.0182	0.0275	0.0191	0	0.0396	0.0255	0.0219	0.0196	0.0445	0.0181	0.0285	0.0194	0.0226	0.0186	0.033	0.0368
  S	0.0203	0.0622	0.0952	0.1041	0.0687	0.0267	0.0147	0.0388	0.0137	0.1052	0.0648	0.0228	0.0914	0.0497	0.0139	0.0149	0.1324	0.0298	0	0.0474	0.0359	0.0394	0.0919	0.0138	0.0391	0.0349	0.0889	0.0564	0.0533	0.0452
  T	0.0205	0.0323	0.027	0.0218	0.0389	0.0302	0.0408	0.0363	0.0202	0.0568	0.0585	0.0618	0.0389	0.0332	0.0202	0.0206	0.056	0.0285	0.0703	0	0.0203	0.0209	0.0388	0.0202	0.0398	0.0339	0.0423	0.0623	0.0291	0.0292
  U	0.0202	0.0214	0.0241	0.0545	0.0372	0.0203	0.0202	0.0244	0.0202	0.0349	0.0498	0.028	0.0208	0.0213	0.0202	0.0203	0.03	0.0245	0.0536	0.0204	0	0.0211	0.0205	0.0202	0.0207	0.0221	0.0208	0.0217	0.0233	0.0203
  V	0.0345	0.0489	0.0617	0.0411	0.0272	0.0166	0.037	0.0233	0.0344	0.0766	0.0408	0.0312	0.0195	0.0444	0.0374	0.0266	0.0193	0.0158	0.0422	0.0151	0.0152	0	0.0468	0.0219	0.0269	0.0529	0.0441	0.1161	0.0378	0.015
  W	0.0196	0.0304	0.04	0.0205	0.0622	0.0199	0.0194	0.0256	0.0193	0.1049	0.0427	0.0462	0.0513	0.039	0.0194	0.0194	0.0377	0.0474	0.13	0.037	0.0195	0.0617	0	0.0193	0.026	0.0248	0.0304	0.044	0.0403	0.0375
  X	0.0193	0.0194	0.0199	0.0245	0.0401	0.0801	0.0193	0.0296	0.0192	0.0486	0.0283	0.0194	0.0291	0.0194	0.0193	0.0193	0.0194	0.0193	0.0195	0.0193	0.0193	0.029	0.0194	0	0.0194	0.0194	0.0207	0.0202	0.0195	0.0193
  Y	0.0224	0.0412	0.0451	0.0449	0.0365	0.0168	0.0175	0.0347	0.0173	0.1643	0.1009	0.078	0.0431	0.0634	0.0256	0.0278	0.021	0.026	0.0475	0.0325	0.0169	0.0305	0.0223	0.0166	0	0.0438	0.0212	0.0513	0.0299	0.0266
  Z	0.0189	0.0242	0.0851	0.0259	0.0392	0.0163	0.0309	0.0661	0.0208	0.1256	0.0418	0.0599	0.0588	0.0233	0.0162	0.0166	0.0256	0.0171	0.041	0.0267	0.0174	0.0579	0.0206	0.016	0.0424	0	0.0364	0.0765	0.0405	0.0392
  [	0.0331	0.0329	0.0836	0.0407	0.0291	0.0448	0.0204	0.0266	0.0189	0.1503	0.0855	0.0963	0.0418	0.0281	0.0194	0.0195	0.0258	0.0236	0.1232	0.0395	0.0193	0.057	0.0297	0.0202	0.0242	0.0431	0	0.0785	0.0417	0.0252
  \	0.0148	0.0586	0.0813	0.0786	0.0433	0.0162	0.042	0.05	0.0146	0.044	0.0193	0.0361	0.0507	0.0628	0.0208	0.0147	0.02	0.0149	0.0602	0.0447	0.0155	0.1155	0.0332	0.0152	0.0451	0.0696	0.0604	0	0.0234	0.0325
  ]	0.0189	0.0241	0.104	0.0482	0.04	0.0181	0.0369	0.2074	0.0277	0.0331	0.0613	0.0645	0.0243	0.0888	0.0207	0.02	0.0508	0.0325	0.0699	0.0257	0.0205	0.0462	0.0373	0.018	0.0323	0.0452	0.0395	0.0288	0	0.0182
  ^	0.0201	0.0378	0.0423	0.0398	0.0263	0.0201	0.02	0.0207	0.02	0.0321	0.0288	0.0243	0.0343	0.0205	0.02	0.02	0.0248	0.0407	0.0665	0.0289	0.0201	0.0205	0.039	0.02	0.0322	0.0491	0.0268	0.0448	0.0204	0
